Image,X,Y,Z,Zoom,Pitch,Yaw,FH/BH+FH,SWLS,SW/BH,SW/IW,SW,FH/BH,FH/SW
Image_0001.jpg,0,91.6548,159.4,94,0,90,0.112195,-3.69879,0.225275,0.0640625,NOT YET,0.126374,0.560976
Image_0005.jpg,0,91.6548,158.2,94,0,90,0.11165,-4.01116,0.221311,0.0632813,NOT YET,0.125683,0.567901
Image_0006.jpg,0,91.6548,157.9,94,0,90,0.114078,-4.57971,0.224658,0.0640625,NOT YET,0.128767,0.573171
Image_0009.jpg,0,91.6548,157,94,0,90,0.113801,-4.46571,0.226776,0.0648438,NOT YET,0.128415,0.566265
Image_0010.jpg,0,91.6548,156.7,94,0,90,0.113801,-3.96234,0.229508,0.065625,NOT YET,0.128415,0.559524
Image_0011.jpg,0,91.6548,156.4,94,0,90,0.113527,-4.04685,0.223433,0.0640625,NOT YET,0.128065,0.573171
Image_0012.jpg,0,91.6548,156.1,94,0,90,0.111905,-3.98243,0.219839,0.0640625,NOT YET,0.126005,0.573171
Image_0013.jpg,0,91.6548,155.8,94,0,90,0.111905,-3.89003,0.22252,0.0648438,NOT YET,0.126005,0.566265
Image_0015.jpg,0,91.6548,155.2,94,0,90,0.109524,-3.76904,0.219251,0.0640625,NOT YET,0.122995,0.560976
Image_0016.jpg,0,91.6548,154.9,94,0,90,0.111639,-3.82516,0.221925,0.0648438,NOT YET,0.125668,0.566265
Image_0017.jpg,0,91.6548,154.6,94,0,90,0.111639,-3.99154,0.221925,0.0648438,NOT YET,0.125668,0.566265
Image_0018.jpg,0,91.6548,154.3,94,0,90,0.111374,-4.09602,0.221333,0.0648438,NOT YET,0.125333,0.566265
Image_0019.jpg,0,91.6548,154,94,0,90,0.113475,-3.59019,0.224,0.065625,NOT YET,0.128,0.571429
Image_0020.jpg,0,91.6548,153.7,94,0,90,0.113475,-3.89922,0.224,0.065625,NOT YET,0.128,0.571429
Image_0021.jpg,0,91.6548,153.4,94,0,90,0.115839,-4.23886,0.227273,0.0664062,NOT YET,0.131016,0.576471
Image_0022.jpg,0,91.6548,153.1,94,0,90,0.111888,-3.83627,0.220472,0.065625,NOT YET,0.125984,0.571429
Image_0023.jpg,0,91.6548,152.8,94,0,90,0.111888,-3.86511,0.220472,0.065625,NOT YET,0.125984,0.571429
Image_0024.jpg,0,91.6548,152.5,94,0,90,0.111888,-4.2617,0.223097,0.0664062,NOT YET,0.125984,0.564706
Image_0025.jpg,0,91.6548,152.2,94,0,90,0.109302,-3.76632,0.21671,0.0648438,NOT YET,0.122715,0.566265
Image_0026.jpg,0,91.6548,151.9,94,0,90,0.111628,-3.76744,0.219895,0.065625,NOT YET,0.125654,0.571429
Image_0027.jpg,0,91.6548,151.6,94,0,90,0.113689,-4.06824,0.225131,0.0671875,NOT YET,0.128272,0.569767
Image_0029.jpg,0.3,91.6548,151.3,94,0,90,0.111369,-3.53176,0.221932,0.0664062,NOT YET,0.125326,0.564706
Image_0030.jpg,0.6,91.6548,151.3,94,0,90,0.113689,-4.28749,0.225131,0.0671875,NOT YET,0.128272,0.569767
Image_0031.jpg,0.9,91.6548,151.3,94,0,90,0.113689,-3.97253,0.225131,0.0671875,NOT YET,0.128272,0.569767
Image_0033.jpg,1.5,91.6548,151.3,94,0,90,0.113689,-3.88835,0.225131,0.0671875,NOT YET,0.128272,0.569767
Image_0034.jpg,1.8,91.6548,151.3,94,0,90,0.111369,-3.76065,0.221932,0.0664062,NOT YET,0.125326,0.564706
Image_0035.jpg,2.1,91.6548,151.3,94,0,90,0.113689,-3.49225,0.225131,0.0671875,NOT YET,0.128272,0.569767
Image_0036.jpg,2.4,91.6548,151.3,94,0,90,0.113426,-3.9587,0.221932,0.0664062,NOT YET,0.127937,0.576471
Image_0038.jpg,3,91.6548,151.3,94,0,90,0.113689,-3.36841,0.225131,0.0671875,NOT YET,0.128272,0.569767
Image_0039.jpg,3.3,91.6548,151.3,94,0,90,0.113689,-3.64043,0.225131,0.0671875,NOT YET,0.128272,0.569767
Image_0040.jpg,3.6,91.6548,151.3,94,0,90,0.113689,-4.69795,0.225131,0.0671875,NOT YET,0.128272,0.569767
Image_0042.jpg,4.2,91.6548,151.3,94,0,90,0.115741,-3.73148,0.227749,0.0679687,NOT YET,0.13089,0.574713
Image_0045.jpg,5.1,91.6548,151.3,94,0,90,0.115741,-3.80699,0.227749,0.0679687,NOT YET,0.13089,0.574713
Image_0046.jpg,5.4,91.6548,151.3,94,0,90,0.113689,-4.37759,0.225131,0.0671875,NOT YET,0.128272,0.569767
Image_0047.jpg,5.7,91.6548,151.3,94,0,90,0.113426,-3.34641,0.224543,0.0671875,NOT YET,0.127937,0.569767
Image_0048.jpg,6,91.6548,151.3,94,0,90,0.113689,-3.87302,0.227749,0.0679687,NOT YET,0.128272,0.563218
Image_0050.jpg,6.6,91.6548,151.3,94,0,90,0.116009,-3.68386,0.230971,0.06875,NOT YET,0.131234,0.568182
Image_0051.jpg,6.9,91.6548,151.3,94,0,90,0.113689,-3.96358,0.227749,0.0679687,NOT YET,0.128272,0.563218
Image_0052.jpg,7.2,91.6548,151.3,94,0,90,0.113689,-4.10217,0.227749,0.0679687,NOT YET,0.128272,0.563218
Image_0054.jpg,7.8,91.6548,151.3,94,0,90,0.113689,-3.87124,0.227749,0.0679687,NOT YET,0.128272,0.563218
Image_0055.jpg,8.1,91.6548,151.3,94,0,90,0.111369,-3.89399,0.224543,0.0671875,NOT YET,0.125326,0.55814
Image_0056.jpg,8.4,91.6548,151.3,94,0,90,0.113426,-3.29164,0.224543,0.0671875,NOT YET,0.127937,0.569767
Image_0058.jpg,9,91.6548,151.3,94,0,90,0.113426,-3.88518,0.227154,0.0679687,NOT YET,0.127937,0.563218
Image_0059.jpg,9.3,91.6548,151.3,94,0,90,0.113426,-3.31785,0.227154,0.0679687,NOT YET,0.127937,0.563218
Image_0060.jpg,9.6,91.6548,151.3,94,0,90,0.111369,-3.6899,0.224543,0.0671875,NOT YET,0.125326,0.55814
Image_0061.jpg,9.9,91.6548,151.3,94,0,90,0.115741,-4.10834,0.230366,0.06875,NOT YET,0.13089,0.568182
Image_0063.jpg,10.5,91.6548,151.3,94,0,90,0.113689,-3.72487,0.230366,0.06875,NOT YET,0.128272,0.556818
Image_0064.jpg,10.8,91.6548,151.3,94,0,90,0.115741,-4.23894,0.230366,0.06875,NOT YET,0.13089,0.568182
Image_0065.jpg,11.1,91.6548,151.3,94,0,90,0.113426,-3.13577,0.227154,0.0679687,NOT YET,0.127937,0.563218
Image_0066.jpg,11.4,91.6548,151.3,94,0,90,0.113689,-3.73618,0.230366,0.06875,NOT YET,0.128272,0.556818
Image_0069.jpg,12.3,91.6548,151.3,94,0,90,0.115741,-3.87155,0.232984,0.0695312,NOT YET,0.13089,0.561798
Image_0070.jpg,12.6,91.6548,151.3,94,0,90,0.111369,-3.8411,0.227154,0.0679687,NOT YET,0.125326,0.551724
Image_0071.jpg,12.9,91.6548,151.3,94,0,90,0.115741,-3.6364,0.232984,0.0695312,NOT YET,0.13089,0.561798
Image_0072.jpg,13.2,91.6548,151.3,94,0,90,0.115741,-3.46458,0.232984,0.0695312,NOT YET,0.13089,0.561798
Image_0073.jpg,13.5,91.6548,151.3,94,0,90,0.115741,-4.10427,0.230366,0.06875,NOT YET,0.13089,0.568182
Image_0075.jpg,14.1,91.6548,151.3,94,0,90,0.111369,-3.58728,0.227154,0.0679687,NOT YET,0.125326,0.551724
Image_0076.jpg,14.4,91.6548,151.3,94,0,90,0.113426,-3.94708,0.227154,0.0679687,NOT YET,0.127937,0.563218
Image_0077.jpg,14.7,91.6548,151.3,94,0,90,0.115741,-3.57111,0.232984,0.0695312,NOT YET,0.13089,0.561798
Image_0079.jpg,15.3,91.6548,151.3,94,0,90,0.113426,-4.02722,0.229765,0.06875,NOT YET,0.127937,0.556818
Image_0080.jpg,15.6,91.6548,151.3,94,0,90,0.115741,-3.63775,0.232984,0.0695312,NOT YET,0.13089,0.561798
Image_0082.jpg,16.2,91.6548,151.3,94,0,90,0.115741,-4.16345,0.232984,0.0695312,NOT YET,0.13089,0.561798
Image_0083.jpg,16.5,91.6548,151.3,94,0,90,0.115741,-3.62326,0.235602,0.0703125,NOT YET,0.13089,0.555556
Image_0084.jpg,16.8,91.6548,151.3,94,0,90,0.115741,-3.59476,0.232984,0.0695312,NOT YET,0.13089,0.561798
Image_0085.jpg,17.1,91.6548,151.3,94,0,90,0.115741,-4.02528,0.232984,0.0695312,NOT YET,0.13089,0.561798
Image_0086.jpg,17.4,91.6548,151.3,94,0,90,0.113689,-3.66427,0.232984,0.0695312,NOT YET,0.128272,0.550562
Image_0088.jpg,18,91.6548,151.3,94,0,90,0.115741,-3.98936,0.235602,0.0703125,NOT YET,0.13089,0.555556
Image_0089.jpg,18.3,91.6548,151.3,94,0,90,0.115741,-3.74212,0.235602,0.0703125,NOT YET,0.13089,0.555556
Image_0090.jpg,18.6,91.6548,151.3,94,0,90,0.111369,-3.39108,0.229765,0.06875,NOT YET,0.125326,0.545455
Image_0091.jpg,18.9,91.6548,151.3,94,0,90,0.109049,-3.96036,0.226562,0.0679687,NOT YET,0.122396,0.54023
Image_0093.jpg,19.5,91.6548,151.3,94,0,90,0.115741,-3.53395,0.235602,0.0703125,NOT YET,0.13089,0.555556
Image_0094.jpg,19.8,91.6548,151.3,94,0,90,0.115741,-4.01729,0.235602,0.0703125,NOT YET,0.13089,0.555556
Image_0095.jpg,20.1,91.6548,151.3,94,0,90,0.111369,-3.1734,0.229765,0.06875,NOT YET,0.125326,0.545455
Image_0096.jpg,20.4,91.6548,151.3,94,0,90,0.111369,-3.51143,0.229765,0.06875,NOT YET,0.125326,0.545455
Image_0098.jpg,21,91.6548,151.3,94,0,90,0.115741,-3.42436,0.235602,0.0703125,NOT YET,0.13089,0.555556
Image_0100.jpg,21.6,91.6548,151.3,94,0,90,0.111111,-3.82676,0.229167,0.06875,NOT YET,0.125,0.545455
Image_0101.jpg,21.9,91.6548,151.3,94,0,90,0.113426,-3.01296,0.232376,0.0695312,NOT YET,0.127937,0.550562
Image_0102.jpg,22.2,91.6548,151.3,94,0,90,0.113426,-3.67611,0.232376,0.0695312,NOT YET,0.127937,0.550562
Image_0104.jpg,22.8,91.6548,151.3,94,0,90,0.113426,-2.9262,0.232376,0.0695312,NOT YET,0.127937,0.550562
Image_0105.jpg,23.1,91.6548,151.3,94,0,90,0.115741,-3.57737,0.23822,0.0710938,NOT YET,0.13089,0.549451
Image_0107.jpg,23.7,91.6548,151.3,94,0,90,0.115741,-3.4384,0.23822,0.0710938,NOT YET,0.13089,0.549451
Image_0108.jpg,24,91.6548,151.3,94,0,90,0.115741,-3.59627,0.23822,0.0710938,NOT YET,0.13089,0.549451
Image_0109.jpg,24.3,91.6548,151.3,94,0,90,0.115741,-3.78946,0.23822,0.0710938,NOT YET,0.13089,0.549451
Image_0110.jpg,24.6,91.6548,151.3,94,0,90,0.113689,-3.3863,0.23822,0.0710938,NOT YET,0.128272,0.538462
Image_0111.jpg,24.9,91.6548,151.3,94,0,90,0.113689,-3.50258,0.23822,0.0710938,NOT YET,0.128272,0.538462
Image_0113.jpg,25.5,91.6548,151.3,94,0,90,0.115741,-3.36261,0.23822,0.0710938,NOT YET,0.13089,0.549451
Image_0114.jpg,25.8,91.6548,151.3,94,0,90,0.113689,-3.46282,0.23822,0.0710938,NOT YET,0.128272,0.538462
Image_0115.jpg,26.1,91.6548,151.3,94,0,90,0.113426,-3.79074,0.234987,0.0703125,NOT YET,0.127937,0.544444
Image_0116.jpg,26.4,91.6548,151.3,94,0,90,0.115741,-3.37262,0.240838,0.071875,NOT YET,0.13089,0.543478
Image_0117.jpg,26.7,91.6548,151.3,94,0,90,0.116009,-3.64374,0.24147,0.071875,NOT YET,0.131234,0.543478
Image_0118.jpg,27,91.6548,151.3,94,0,90,0.111369,-3.73973,0.234987,0.0703125,NOT YET,0.125326,0.533333
Image_0119.jpg,27.3,91.6548,151.3,94,0,90,0.111369,-2.89696,0.234987,0.0703125,NOT YET,0.125326,0.533333
Image_0120.jpg,27.6,91.6548,151.3,94,0,90,0.115741,-3.43502,0.240838,0.071875,NOT YET,0.13089,0.543478
Image_0121.jpg,27.9,91.6548,151.3,94,0,90,0.109049,-3.7098,0.229167,0.06875,NOT YET,0.122396,0.534091
Image_0122.jpg,28.2,91.6548,151.3,94,0,90,0.115741,-3.80377,0.240838,0.071875,NOT YET,0.13089,0.543478
Image_0123.jpg,28.5,91.6548,151.3,94,0,90,0.115741,-3.45095,0.240838,0.071875,NOT YET,0.13089,0.543478
Image_0124.jpg,28.8,91.6548,151.3,94,0,90,0.111369,-3.47822,0.234987,0.0703125,NOT YET,0.125326,0.533333
Image_0125.jpg,29.1,91.6548,151.3,94,0,90,0.115741,-4.16984,0.240838,0.071875,NOT YET,0.13089,0.543478
Image_0126.jpg,29.4,91.6548,151.3,94,0,90,0.115741,-3.20011,0.240838,0.071875,NOT YET,0.13089,0.543478
Image_0128.jpg,30,91.6548,151.3,94,0,90,0.113426,-3.74801,0.237598,0.0710938,NOT YET,0.127937,0.538462
Image_0129.jpg,30.3,91.6548,151.3,94,0,90,0.111369,-2.94136,0.234987,0.0703125,NOT YET,0.125326,0.533333
Image_0130.jpg,30.6,91.6548,151.3,94,0,90,0.113689,-3.44045,0.240838,0.071875,NOT YET,0.128272,0.532609
Image_0131.jpg,30.6,91.9548,151.3,94,0,90,0.116279,-3.52332,0.247368,0.0734375,NOT YET,0.131579,0.531915
Image_0132.jpg,30.6,92.2548,151.3,94,0,90,0.111628,-3.48604,0.235602,0.0703125,NOT YET,0.125654,0.533333
Image_0133.jpg,30.6,92.5548,151.3,94,0,90,0.112903,-3.35076,0.238961,0.071875,NOT YET,0.127273,0.532609
Image_0134.jpg,30.6,92.8548,151.3,94,0,90,0.115207,-3.5286,0.242188,0.0726563,NOT YET,0.130208,0.537634
Image_0135.jpg,30.6,93.1548,151.3,94,0,90,0.113426,-3.48642,0.240209,0.071875,NOT YET,0.127937,0.532609
Image_0136.jpg,30.6,93.4548,151.3,94,0,90,0.111111,-3.26489,0.236979,0.0710938,NOT YET,0.125,0.527473
Image_0137.jpg,30.6,93.7548,151.3,94,0,90,0.113689,-3.44236,0.243455,0.0726563,NOT YET,0.128272,0.526882
Image_0138.jpg,30.6,94.0548,151.3,94,0,90,0.116009,-3.59948,0.244094,0.0726563,NOT YET,0.131234,0.537634
Image_0139.jpg,30.6,94.3548,151.3,94,0,90,0.113953,-3.31601,0.24147,0.071875,NOT YET,0.128609,0.532609
Image_0141.jpg,30.6,94.9548,151.3,94,0,90,0.113164,-3.44976,0.239583,0.071875,NOT YET,0.127604,0.532609
Image_0142.jpg,30.6,95.2548,151.3,94,0,90,0.115473,-3.46524,0.24282,0.0726563,NOT YET,0.130548,0.537634
Image_0143.jpg,30.6,95.5548,151.3,94,0,90,0.113426,-3.26595,0.240209,0.071875,NOT YET,0.127937,0.532609
Image_0145.jpg,30.6,96.1548,151.3,94,0,90,0.116009,-3.56075,0.244094,0.0726563,NOT YET,0.131234,0.537634
Image_0146.jpg,30.6,96.4548,151.3,94,0,90,0.113953,-3.14261,0.24147,0.071875,NOT YET,0.128609,0.532609
Image_0147.jpg,30.6,96.7549,151.3,94,0,90,0.110855,-3.34299,0.238961,0.071875,NOT YET,0.124675,0.521739
Image_0148.jpg,30.6,97.0549,151.3,94,0,90,0.112903,-3.54645,0.238961,0.071875,NOT YET,0.127273,0.532609
Image_0149.jpg,30.6,97.3549,151.3,94,0,90,0.115473,-3.28949,0.24282,0.0726563,NOT YET,0.130548,0.537634
Image_0150.jpg,30.6,97.6549,151.3,94,0,90,0.113426,-3.01666,0.24282,0.0726563,NOT YET,0.127937,0.526882
Image_0151.jpg,30.6,97.9549,151.3,94,0,90,0.111369,-3.6789,0.237598,0.0710938,NOT YET,0.125326,0.527473
Image_0152.jpg,30.6,98.2549,151.3,94,0,90,0.116009,-3.23078,0.244094,0.0726563,NOT YET,0.131234,0.537634
Image_0153.jpg,30.6,98.5549,151.3,94,0,90,0.116009,-3.18794,0.244094,0.0726563,NOT YET,0.131234,0.537634
Image_0154.jpg,30.6,98.8549,151.3,94,0,90,0.115207,-3.29676,0.247396,0.0742188,NOT YET,0.130208,0.526316
Image_0155.jpg,30.6,99.1549,151.3,94,0,90,0.110855,-3.08541,0.238961,0.071875,NOT YET,0.124675,0.521739
Image_0156.jpg,30.6,99.4549,151.3,94,0,90,0.113426,-2.79322,0.245431,0.0734375,NOT YET,0.127937,0.521277
Image_0157.jpg,30.6,99.7549,151.3,94,0,90,0.115741,-3.35617,0.248691,0.0742188,NOT YET,0.13089,0.526316
Image_0158.jpg,30.6,100.055,151.3,94,0,90,0.113689,-3.4137,0.243455,0.0726563,NOT YET,0.128272,0.526882
Image_0160.jpg,30.6,100.655,151.3,94,0,90,0.114943,-3.32988,0.246753,0.0742188,NOT YET,0.12987,0.526316
Image_0161.jpg,30.6,100.955,151.3,94,0,90,0.112903,-3.30454,0.241558,0.0726563,NOT YET,0.127273,0.526882
Image_0163.jpg,30.6,101.555,151.3,94,0,90,0.111111,-3.18313,0.239583,0.071875,NOT YET,0.125,0.521739
Image_0164.jpg,30.6,101.855,151.3,94,0,90,0.113426,-3.07239,0.24282,0.0726563,NOT YET,0.127937,0.526882
Image_0165.jpg,30.6,102.155,151.3,94,0,90,0.113689,-3.27794,0.246073,0.0734375,NOT YET,0.128272,0.521277
Image_0166.jpg,30.6,102.455,151.3,94,0,90,0.111628,-3.28456,0.240838,0.071875,NOT YET,0.125654,0.521739
Image_0167.jpg,30.6,102.755,151.3,94,0,90,0.114943,-3.11293,0.246753,0.0742188,NOT YET,0.12987,0.526316
Image_0168.jpg,30.6,103.055,151.3,94,0,90,0.115207,-3.17339,0.247396,0.0742188,NOT YET,0.130208,0.526316
Image_0169.jpg,30.6,103.355,151.3,94,0,90,0.115473,-2.80045,0.250653,0.075,NOT YET,0.130548,0.520833
Image_0170.jpg,30.6,103.655,151.3,94,0,90,0.111111,-3.14673,0.242188,0.0726563,NOT YET,0.125,0.516129
Image_0171.jpg,30.6,103.955,151.3,94,0,90,0.111111,-3.33081,0.239583,0.071875,NOT YET,0.125,0.521739
Image_0172.jpg,30.6,104.255,151.3,94,0,90,0.116009,-2.83908,0.251969,0.075,NOT YET,0.131234,0.520833
Image_0173.jpg,30.6,104.555,151.3,94,0,90,0.113953,-2.82844,0.246719,0.0734375,NOT YET,0.128609,0.521277
Image_0174.jpg,30.6,104.855,151.3,94,0,90,0.110599,-3.2624,0.240933,0.0726563,NOT YET,0.124352,0.516129
Image_0175.jpg,30.6,105.155,151.3,94,0,90,0.115207,-3.0191,0.25,0.075,NOT YET,0.130208,0.520833
Image_0176.jpg,30.6,105.455,151.3,94,0,90,0.115473,-2.91116,0.250653,0.075,NOT YET,0.130548,0.520833
Image_0177.jpg,30.6,105.755,151.3,94,0,90,0.115473,-3.09848,0.248042,0.0742188,NOT YET,0.130548,0.526316
Image_0178.jpg,30.6,106.055,151.3,94,0,90,0.115741,-2.83986,0.251309,0.075,NOT YET,0.13089,0.520833
Image_0179.jpg,30.6,106.355,151.3,94,0,90,0.111628,-2.84781,0.246073,0.0734375,NOT YET,0.125654,0.510638
Image_0180.jpg,30.6,106.655,151.3,94,0,90,0.116279,-2.97138,0.255263,0.0757812,NOT YET,0.131579,0.515464
Image_0181.jpg,30.6,106.955,151.3,94,0,90,0.114943,-2.85326,0.249351,0.075,NOT YET,0.12987,0.520833
Image_0182.jpg,30.6,107.255,151.3,94,0,90,0.112903,-3.01398,0.246753,0.0742188,NOT YET,0.127273,0.515789
Image_0183.jpg,30.6,107.555,151.3,94,0,90,0.111111,-2.74762,0.244792,0.0734375,NOT YET,0.125,0.510638
Image_0184.jpg,30.6,107.855,151.3,94,0,90,0.115473,-2.83319,0.250653,0.075,NOT YET,0.130548,0.520833
Image_0185.jpg,30.6,108.155,151.3,94,0,90,0.115741,-2.9924,0.251309,0.075,NOT YET,0.13089,0.520833
Image_0186.jpg,30.6,108.455,151.3,94,0,90,0.113689,-2.83563,0.248691,0.0742188,NOT YET,0.128272,0.515789
Image_0187.jpg,30.6,108.755,151.3,94,0,90,0.111628,-2.78946,0.246073,0.0734375,NOT YET,0.125654,0.510638
