Image,X,Y,Z,Zoom,Pitch,Yaw,FH/BH+FH,SWLS,SW/BH,SW/IW,SW,FH/BH,FH/SW
Image_0188.jpg,30.6,108.755,151,94,0,90,0.110345,-2.92983,0.242894,0.0734375,NOT YET,0.124031,0.510638
Image_0189.jpg,30.6,108.755,150.7,94,0,90,0.110345,-2.78626,0.245478,0.0742188,NOT YET,0.124031,0.505263
Image_0190.jpg,30.6,108.755,150.4,94,0,90,0.114679,-2.87829,0.251295,0.0757812,NOT YET,0.129534,0.515464
Image_0191.jpg,30.6,108.755,150.1,94,0,90,0.112128,-3.18804,0.244845,0.0742188,NOT YET,0.126289,0.515789
Image_0192.jpg,30.6,108.755,149.8,94,0,90,0.114155,-3.10339,0.247423,0.075,NOT YET,0.128866,0.520833
Image_0193.jpg,30.6,108.755,149.5,94,0,90,0.114416,-2.83347,0.250646,0.0757812,NOT YET,0.129199,0.515464
Image_0194.jpg,30.6,108.755,149.2,94,0,90,0.116438,-3.1201,0.25323,0.0765625,NOT YET,0.131783,0.520408
Image_0195.jpg,30.6,108.755,148.9,94,0,90,0.111872,-2.9162,0.244216,0.0742188,NOT YET,0.125964,0.515789
Image_0196.jpg,30.6,108.755,148.6,94,0,90,0.108352,-2.91793,0.237975,0.0734375,NOT YET,0.121519,0.510638
Image_0197.jpg,30.6,108.755,148.3,94,0,90,0.110609,-2.8405,0.243655,0.075,NOT YET,0.124365,0.510417
Image_0198.jpg,30.6,108.755,148,94,0,90,0.114865,-2.28267,0.251908,0.0773437,NOT YET,0.129771,0.515152
Image_0199.jpg,30.6,108.755,147.7,94,0,90,0.108108,-3.28079,0.237374,0.0734375,NOT YET,0.121212,0.510638
Image_0201.jpg,30.6,108.755,147.1,94,0,90,0.110112,-3.10586,0.239899,0.0742188,NOT YET,0.123737,0.515789
Image_0203.jpg,30.6,108.755,146.5,94,0,90,0.11435,-2.99043,0.250633,0.0773437,NOT YET,0.129114,0.515152
Image_0204.jpg,30.6,108.755,146.2,94,0,90,0.108647,-3.31108,0.236318,0.0742188,NOT YET,0.121891,0.515789
Image_0206.jpg,30.6,108.755,145.6,94,0,90,0.108647,-3.21747,0.241294,0.0757812,NOT YET,0.121891,0.505155
Image_0208.jpg,30.6,108.755,145,94,0,90,0.108407,-3.34242,0.238213,0.075,NOT YET,0.121588,0.510417
Image_0209.jpg,30.6,108.755,144.7,94,0,90,0.110619,-3.00139,0.243781,0.0765625,NOT YET,0.124378,0.510204
Image_0211.jpg,30.6,108.755,144.1,94,0,90,0.112335,-2.93617,0.243176,0.0765625,NOT YET,0.126551,0.520408
Image_0212.jpg,30.6,108.755,143.8,94,0,90,0.111111,-2.97847,0.242647,0.0773437,NOT YET,0.125,0.515152
Image_0214.jpg,30.6,108.755,143.2,94,0,90,0.113043,-3.09468,0.245098,0.078125,NOT YET,0.127451,0.52
Image_0216.jpg,30.6,108.755,142.6,94,0,90,0.110629,-3.28589,0.241463,0.0773437,NOT YET,0.12439,0.515152
Image_0218.jpg,30.6,108.755,142,94,0,90,0.112554,-3.521,0.243902,0.078125,NOT YET,0.126829,0.52
Image_0219.jpg,30.6,108.755,141.7,94,0,90,0.112554,-2.90668,0.243902,0.078125,NOT YET,0.126829,0.52
Image_0221.jpg,30.6,108.755,141.1,94,0,90,0.111111,-2.99545,0.240385,0.078125,NOT YET,0.125,0.52
Image_0222.jpg,30.6,108.755,140.8,94,0,90,0.113006,-2.99813,0.242788,0.0789063,NOT YET,0.127404,0.524752
Image_0223.jpg,30.6,108.755,140.5,94,0,90,0.113006,-3.18745,0.245192,0.0796875,NOT YET,0.127404,0.519608
Image_0224.jpg,30.6,108.755,140.2,94,0,90,0.110874,-2.98046,0.242206,0.0789063,NOT YET,0.1247,0.514852
Image_0225.jpg,30.6,108.755,139.9,94,0,90,0.108742,-3.17298,0.236842,0.0773437,NOT YET,0.12201,0.515152
Image_0226.jpg,30.6,108.755,139.6,94,0,90,0.110638,-3.58661,0.241627,0.0789063,NOT YET,0.124402,0.514852
Image_0227.jpg,30.6,108.755,139.3,94,0,90,0.107368,-3.47263,0.235849,0.078125,NOT YET,0.120283,0.51
Image_0229.jpg,30.6,108.755,138.7,94,0,90,0.111111,-3.01335,0.240566,0.0796875,NOT YET,0.125,0.519608
Image_0230.jpg,30.6,108.755,138.4,94,0,90,0.111111,-3.07906,0.238208,0.0789063,NOT YET,0.125,0.524752
Image_0231.jpg,30.6,108.755,138.1,94,0,90,0.106918,-3.23377,0.232394,0.0773437,NOT YET,0.119718,0.515152
Image_0232.jpg,30.6,108.755,137.8,94,0,90,0.109015,-2.86724,0.237647,0.0789063,NOT YET,0.122353,0.514852
Image_0233.jpg,30.6,108.755,137.5,94,0,90,0.108787,-3.01359,0.237089,0.0789063,NOT YET,0.122066,0.514852
Image_0234.jpg,30.6,108.755,137.2,94,0,90,0.10352,-4.05224,0.226328,0.0765625,NOT YET,0.115473,0.510204
Image_0236.jpg,30.6,108.755,136.6,94,0,90,0.107438,-3.0699,0.231481,0.078125,NOT YET,0.12037,0.52
Image_0237.jpg,30.6,108.755,136.3,94,0,90,0.109278,-2.81165,0.236111,0.0796875,NOT YET,0.122685,0.519608
Image_0238.jpg,30.6,108.755,136,94,0,90,0.109278,-3.36929,0.238426,0.0804688,NOT YET,0.122685,0.514563
Image_0239.jpg,30.6,108.755,135.7,94,0,90,0.109053,-3.28737,0.237875,0.0804688,NOT YET,0.122402,0.514563
Image_0240.jpg,30.6,108.755,135.4,94,0,90,0.110883,-3.43586,0.237875,0.0804688,NOT YET,0.124711,0.524272
Image_0241.jpg,30.6,108.755,135.1,94,0,90,0.105691,-3.29726,0.227273,0.078125,NOT YET,0.118182,0.52
Image_0242.jpg,30.6,108.755,134.8,94,0,90,0.111562,-2.87877,0.237443,0.08125,NOT YET,0.125571,0.528846
Image_0243.jpg,30.6,108.755,134.5,94,0,90,0.107505,-2.86413,0.231818,0.0796875,NOT YET,0.120455,0.519608
Image_0244.jpg,30.6,108.755,134.2,94,0,90,0.109312,-3.1437,0.234091,0.0804688,NOT YET,0.122727,0.524272
Image_0245.jpg,30.6,108.755,133.9,94,0,90,0.111336,-3.05202,0.23918,0.0820312,NOT YET,0.125285,0.52381
Image_0246.jpg,30.6,108.755,133.6,94,0,90,0.109312,-3.08353,0.236364,0.08125,NOT YET,0.122727,0.519231
Image_0248.jpg,30.6,108.755,133,94,0,90,0.104208,-3.4781,0.228188,0.0796875,NOT YET,0.116331,0.509804
Image_0249.jpg,30.6,108.755,132.7,94,0,90,0.106,-3.81917,0.228188,0.0796875,NOT YET,0.118568,0.519608
Image_0251.jpg,30.6,108.755,132.1,94,0,90,0.104,-3.78305,0.227679,0.0796875,NOT YET,0.116071,0.509804
Image_0252.jpg,30.6,108.755,131.8,94,0,90,0.107784,-2.87306,0.234899,0.0820312,NOT YET,0.120805,0.514286
Image_0253.jpg,30.6,108.755,131.5,94,0,90,0.109344,-3.20122,0.234375,0.0820312,NOT YET,0.122768,0.52381
Image_0258.jpg,30.6,108.755,130,94,0,90,0.107843,-3.39351,0.230769,0.0820312,NOT YET,0.120879,0.52381
Image_0259.jpg,30.6,108.755,129.7,94,0,90,0.105882,-3.40168,0.230263,0.0820312,NOT YET,0.118421,0.514286
Image_0260.jpg,30.6,108.755,129.4,94,0,90,0.110465,-3.64662,0.237473,0.0851562,NOT YET,0.124183,0.522936
Image_0261.jpg,30.6,108.755,129.1,94,0,90,0.102713,-3.25778,0.222462,0.0804688,NOT YET,0.114471,0.514563
Image_0263.jpg,30.6,108.755,128.5,94,0,90,0.108317,-3.39662,0.232104,0.0835937,NOT YET,0.121475,0.523364
Image_0264.jpg,30.6,108.755,128.2,94,0,90,0.106178,-3.2073,0.228942,0.0828125,NOT YET,0.11879,0.518868
Image_0266.jpg,30.6,108.755,127.6,94,0,90,0.105163,-3.12211,0.228632,0.0835937,NOT YET,0.117521,0.514019
Image_0267.jpg,30.6,108.755,127.3,94,0,90,0.104962,-3.73773,0.228145,0.0835937,NOT YET,0.117271,0.514019
Image_0268.jpg,30.6,108.755,127,94,0,90,0.104962,-4.17291,0.228145,0.0835937,NOT YET,0.117271,0.514019
Image_0269.jpg,30.6,108.755,126.7,94,0,90,0.104762,-3.76026,0.225532,0.0828125,NOT YET,0.117021,0.518868
Image_0271.jpg,30.6,108.755,126.1,94,0,90,0.104563,-3.46478,0.227176,0.0835937,NOT YET,0.116773,0.514019
Image_0272.jpg,30.6,108.755,125.8,94,0,90,0.103383,-3.19483,0.222222,0.0828125,NOT YET,0.115304,0.518868
Image_0273.jpg,30.6,108.755,125.5,94,0,90,0.105263,-3.64329,0.226891,0.084375,NOT YET,0.117647,0.518519
Image_0278.jpg,30.3,108.755,124.3,94,0,90,0.105751,-3.38923,0.228216,0.0859375,NOT YET,0.118257,0.518182
Image_0279.jpg,30,108.755,124.3,94,0,90,0.103896,-3.4037,0.225673,0.0851562,NOT YET,0.115942,0.513761
Image_0281.jpg,29.4,108.755,124.3,94,0,90,0.102041,-3.55819,0.221074,0.0835937,NOT YET,0.113636,0.514019
Image_0285.jpg,28.2,108.755,124.3,94,0,90,0.105751,-3.20322,0.226141,0.0851562,NOT YET,0.118257,0.522936
Image_0289.jpg,27,108.755,124.3,94,0,90,0.0853659,1.58443,0.313333,0.110156,NOT YET,0.0933333,0.297872
Image_0290.jpg,26.7,108.755,124.3,94,0,90,0.107407,-3.13429,0.228216,0.0859375,NOT YET,0.120332,0.527273
Image_0292.jpg,26.1,108.755,124.3,94,0,90,0.107407,-3.38412,0.224066,0.084375,NOT YET,0.120332,0.537037
Image_0293.jpg,25.8,108.755,124.3,94,0,90,0.107407,-3.45408,0.226141,0.0851562,NOT YET,0.120332,0.53211
Image_0294.jpg,25.5,108.755,124.3,94,0,90,0.102041,-3.33724,0.219008,0.0828125,NOT YET,0.113636,0.518868
Image_0295.jpg,25.2,108.755,124.3,94,0,90,0.109259,-3.60765,0.22869,0.0859375,NOT YET,0.122661,0.536364
Image_0296.jpg,24.9,108.755,124.3,94,0,90,0.103896,-3.62923,0.221532,0.0835937,NOT YET,0.115942,0.523364
Image_0297.jpg,24.6,108.755,124.3,94,0,90,0.105556,-3.53668,0.219462,0.0828125,NOT YET,0.118012,0.537736
Image_0302.jpg,23.7,109.355,124.3,94,0,90,0.105948,-3.7576,0.220374,0.0828125,NOT YET,0.118503,0.537736
Image_0305.jpg,23.7,110.255,124.3,94,0,90,0.110075,-3.34321,0.230608,0.0859375,NOT YET,0.12369,0.536364
Image_0307.jpg,23.7,110.855,124.3,94,0,90,0.104089,-3.63572,0.219917,0.0828125,NOT YET,0.116183,0.528302
Image_0308.jpg,23.7,111.155,124.3,94,0,90,0.104283,-3.93701,0.220374,0.0828125,NOT YET,0.116424,0.528302
Image_0309.jpg,23.7,111.455,124.3,94,0,90,0.106145,-3.95409,0.222917,0.0835937,NOT YET,0.11875,0.53271
Image_0312.jpg,23.7,112.355,124.3,94,0,90,0.107607,-3.10182,0.226611,0.0851562,NOT YET,0.120582,0.53211
Image_0319.jpg,23.7,112.055,122.5,94,0,90,0.10219,-3.80344,0.215447,0.0828125,NOT YET,0.113821,0.528302
Image_0320.jpg,23.7,111.755,122.5,94,0,90,0.103825,-4.03293,0.219512,0.084375,NOT YET,0.115854,0.527778
Image_0321.jpg,23.7,111.455,122.5,94,0,90,0.108257,-3.41549,0.228395,0.0867188,NOT YET,0.121399,0.531532
Image_0322.jpg,23.7,111.155,122.5,94,0,90,0.106227,-3.70742,0.223361,0.0851562,NOT YET,0.118852,0.53211
Image_0329.jpg,23.7,109.055,122.5,94,0,90,0.107861,-3.64537,0.22541,0.0859375,NOT YET,0.120902,0.536364
Image_0330.jpg,23.7,108.755,122.5,94,0,90,0.107468,-3.79445,0.222449,0.0851562,NOT YET,0.120408,0.541284
Image_0333.jpg,23.7,108.455,121.9,94,0,90,0.105455,-4.00624,0.219512,0.084375,NOT YET,0.117886,0.537037
Image_0334.jpg,23.7,108.455,121.6,94,0,90,0.107078,-3.37553,0.223577,0.0859375,NOT YET,0.119919,0.536364
Image_0335.jpg,23.7,108.455,121.3,94,0,90,0.103448,-3.56328,0.216599,0.0835937,NOT YET,0.115385,0.53271
Image_0340.jpg,23.7,107.555,120.4,94,0,90,0.107914,-3.10702,0.225806,0.0875,NOT YET,0.120968,0.535714
Image_0341.jpg,23.7,107.555,120.1,94,0,90,0.10772,-3.24142,0.22334,0.0867188,NOT YET,0.120724,0.540541
Image_0342.jpg,23.7,107.555,119.8,94,0,90,0.103203,-4.00984,0.214286,0.084375,NOT YET,0.115079,0.537037
Image_0344.jpg,23.7,107.555,119.2,94,0,90,0.101243,-3.69387,0.213439,0.084375,NOT YET,0.112648,0.527778
Image_0346.jpg,23.7,107.555,118.6,94,0,90,0.106195,-3.59324,0.219802,0.0867188,NOT YET,0.118812,0.540541
Image_0349.jpg,23.7,107.255,118,94,0,90,0.103147,-3.61927,0.214425,0.0859375,NOT YET,0.11501,0.536364
Image_0350.jpg,23.7,106.955,118,94,0,90,0.107394,-3.27318,0.22288,0.0882813,NOT YET,0.120316,0.539823
Image_0352.jpg,23.7,106.655,117.4,94,0,90,0.106087,-3.5077,0.219844,0.0882813,NOT YET,0.118677,0.539823
Image_0353.jpg,23.7,106.655,117.1,94,0,90,0.107639,-3.42044,0.22179,0.0890625,NOT YET,0.120623,0.54386
Image_0355.jpg,23.7,106.055,116.5,94,0,90,0.103627,-3.79076,0.213873,0.0867188,NOT YET,0.115607,0.540541
Image_0357.jpg,23.7,105.455,116.5,94,0,90,0.105903,-3.5962,0.219417,0.0882813,NOT YET,0.118447,0.539823
Image_0360.jpg,23.7,104.555,116.5,94,0,90,0.103806,-4.18417,0.214286,0.0867188,NOT YET,0.11583,0.540541
Image_0361.jpg,23.7,104.255,116.5,94,0,90,0.108621,-3.4976,0.222437,0.0898438,NOT YET,0.121857,0.547826
Image_0362.jpg,23.7,103.955,116.5,94,0,90,0.104167,-3.62756,0.215116,0.0867188,NOT YET,0.116279,0.540541
Image_0363.jpg,23.7,103.655,116.5,94,0,90,0.105719,-3.69587,0.217054,0.0875,NOT YET,0.118217,0.544643
Image_0367.jpg,23.7,102.455,116.5,94,0,90,0.105903,-3.91375,0.215534,0.0867188,NOT YET,0.118447,0.54955
Image_0369.jpg,23.7,102.455,115.9,94,0,90,0.10327,-3.60529,0.213052,0.0867188,NOT YET,0.115163,0.540541
Image_0370.jpg,23.7,102.155,115.9,94,0,90,0.104631,-3.88593,0.214559,0.0875,NOT YET,0.116858,0.544643
Image_0373.jpg,23.7,101.555,115.3,94,0,90,0.100855,-3.42155,0.211027,0.0867188,NOT YET,0.112167,0.531532
Image_0377.jpg,23.7,100.955,114.1,94,0,90,0.106599,-3.81357,0.217803,0.0898438,NOT YET,0.119318,0.547826
Image_0378.jpg,23.7,100.655,113.8,94,0,90,0.106239,-3.72698,0.215094,0.0890625,NOT YET,0.118868,0.552632
Image_0379.jpg,23.7,100.655,113.5,94,0,90,0.107744,-3.72873,0.216981,0.0898438,NOT YET,0.120755,0.556522
Image_0380.jpg,23.7,100.355,113.5,94,0,90,0.109244,-3.15257,0.220755,0.0914062,NOT YET,0.122642,0.555556
Image_0385.jpg,23.7,99.1549,113.2,94,0,90,0.107563,-3.49223,0.216573,0.0898438,NOT YET,0.120527,0.556522
Image_0386.jpg,23.7,98.8549,112.9,94,0,90,0.107383,-3.91793,0.216165,0.0898438,NOT YET,0.120301,0.556522
Image_0393.jpg,23.7,97.9549,111.7,94,0,90,0.105263,-3.91537,0.209559,0.0890625,NOT YET,0.117647,0.561404
Image_0394.jpg,23.7,97.9549,111.4,94,0,90,0.106908,-3.67896,0.21547,0.0914062,NOT YET,0.119705,0.555556
Image_0396.jpg,23.7,97.9549,110.8,94,0,90,0.104918,-3.39502,0.210623,0.0898438,NOT YET,0.117216,0.556522
Image_0412.jpg,23.7,94.9548,108.4,94,0,90,0.103668,-2.10228,0.206406,0.090625,NOT YET,0.115658,0.560345
Image_0414.jpg,23.7,94.9548,107.8,94,0,90,0.108108,-3.55375,0.213904,0.09375,NOT YET,0.121212,0.566667
Image_0416.jpg,23.7,94.9548,107.2,94,0,90,0.103774,-2.25819,0.203509,0.090625,NOT YET,0.115789,0.568965
Image_0418.jpg,23.7,94.9548,106.6,94,0,90,0.105181,-2.13913,0.208772,0.0929687,NOT YET,0.117544,0.563025
Image_0419.jpg,23.7,94.9548,106.3,94,0,90,0.103448,-1.75848,0.206294,0.0921875,NOT YET,0.115385,0.559322
Image_0420.jpg,23.7,94.9548,106,94,0,90,0.105426,-2.06161,0.207972,0.09375,NOT YET,0.117851,0.566667
Image_0421.jpg,23.7,94.9548,105.7,94,0,90,0.105263,-1.92019,0.205882,0.0929687,NOT YET,0.117647,0.571429
Image_0426.jpg,0,91,160,94,0.3,90,0.115196,-3.71773,0.229917,0.0648438,NOT YET,0.130194,0.566265
Image_0430.jpg,0,91,160,94,1.5,90,0.110024,-3.38855,0.222527,0.0632813,NOT YET,0.123626,0.555556
Image_0435.jpg,0,91.6,160,94,2.4,90,0.1133,-3.70685,0.230556,0.0648438,NOT YET,0.127778,0.554217
Image_0437.jpg,0,92.2,160,94,2.4,90,0.112195,-3.66086,0.225275,0.0640625,NOT YET,0.126374,0.560976
Image_0443.jpg,0,94,160,94,2.4,90,0.111922,-3.50455,0.227397,0.0648438,NOT YET,0.126027,0.554217
Image_0444.jpg,0,94.3,160,94,2.4,90,0.112195,-3.62462,0.230769,0.065625,NOT YET,0.126374,0.547619
Image_0447.jpg,0,95.2,160,94,2.4,90,0.112745,-3.22126,0.232044,0.065625,NOT YET,0.127072,0.547619
Image_0448.jpg,0,95.5,160,94,2.4,90,0.110565,-3.43703,0.226519,0.0640625,NOT YET,0.124309,0.548781
Image_0449.jpg,0,95.8,160,94,2.4,90,0.113022,-3.26019,0.232687,0.065625,NOT YET,0.127424,0.547619
Image_0452.jpg,0,96.7001,160,94,2.4,90,0.109756,-3.25886,0.224658,0.0640625,NOT YET,0.123288,0.548781
Image_0454.jpg,0,97.3001,160,94,2.4,90,0.112469,-3.25354,0.231405,0.065625,NOT YET,0.126722,0.547619
Image_0456.jpg,0,97.9001,160,94,2.4,90,0.110565,-3.36393,0.229282,0.0648438,NOT YET,0.124309,0.542169
Image_0457.jpg,0,98.2001,160,94,2.4,90,0.106796,-3.62147,0.217391,0.0625,NOT YET,0.119565,0.55
Image_0458.jpg,0,98.5001,160,94,2.4,90,0.111922,-3.39609,0.230137,0.065625,NOT YET,0.126027,0.547619
Image_0462.jpg,0,99.7001,160,94,2.4,90,0.110294,-2.74349,0.22865,0.0648438,NOT YET,0.123967,0.542169
Image_0463.jpg,0,100,160,94,2.4,90,0.11138,-3.36138,0.228883,0.065625,NOT YET,0.125341,0.547619
Image_0466.jpg,0,100.9,160,94,2.4,90,0.109489,-3.35302,0.224044,0.0640625,NOT YET,0.122951,0.548781
Image_0467.jpg,0,101.2,160,94,2.4,90,0.112195,-3.05107,0.230769,0.065625,NOT YET,0.126374,0.547619
Image_0468.jpg,0,101.5,160,94,2.4,90,0.112195,-3.23971,0.230769,0.065625,NOT YET,0.126374,0.547619
Image_0476.jpg,0,103.9,160,94,2.4,90,0.110024,-3.3184,0.228022,0.0648438,NOT YET,0.123626,0.542169
Image_0478.jpg,0,104.5,160,94,2.4,90,0.108959,-3.24373,0.225543,0.0648438,NOT YET,0.122283,0.542169
Image_0482.jpg,0,105.7,160,94,2.4,90,0.112195,-2.8671,0.233516,0.0664062,NOT YET,0.126374,0.541176
Image_0489.jpg,0,107.8,160,94,2.4,90,0.109756,-2.98581,0.232877,0.0664062,NOT YET,0.123288,0.529412
Image_0490.jpg,0,108.1,160,94,2.4,90,0.109756,-3.15716,0.230137,0.065625,NOT YET,0.123288,0.535714
Image_0495.jpg,0,109.6,160,94,2.4,90,0.109489,-2.62695,0.23224,0.0664062,NOT YET,0.122951,0.529412
Image_0498.jpg,0,110.5,160,94,2.4,90,0.110843,-3.10646,0.233062,0.0671875,NOT YET,0.124661,0.534884
Image_0506.jpg,0,112.9,160,94,2.4,90,0.110843,-2.90429,0.233062,0.0671875,NOT YET,0.124661,0.534884
Image_0509.jpg,0,113.8,160,94,2.4,90,0.11138,-2.96641,0.234332,0.0671875,NOT YET,0.125341,0.534884
