Image,X,Y,Z,Zoom,Pitch,Yaw,FH/BH+FH,SWLS,SW/BH,SW/IW,SW,FH/BH,FH/SW
Image_0511.jpg,0,114.4,160,94,2.4,90,0.110577,-2.60866,0.235135,0.0679687,NOT YET,0.124324,0.528736
Image_0514.jpg,0,115.3,160,94,2.4,90,0.108696,-2.75821,0.233062,0.0671875,NOT YET,0.121951,0.523256
Image_0524.jpg,0,116.2,157.9,94,2.4,90,0.112172,-2.44816,0.236559,0.06875,NOT YET,0.126344,0.534091
Image_0525.jpg,0,116.2,157.6,94,2.4,90,0.109785,-2.78981,0.233244,0.0679687,NOT YET,0.123324,0.528736
Image_0526.jpg,0,116.2,157.3,94,2.4,90,0.108491,-2.60276,0.232804,0.06875,NOT YET,0.121693,0.522727
Image_0531.jpg,0,116.5,156.1,94,2.4,90,0.110588,-2.54507,0.23545,0.0695312,NOT YET,0.124339,0.52809
Image_0532.jpg,0,116.8,156.1,94,2.4,90,0.110588,-2.97928,0.232804,0.06875,NOT YET,0.124339,0.534091
Image_0533.jpg,0,117.1,156.1,94,2.4,90,0.109557,-2.82148,0.230366,0.06875,NOT YET,0.123037,0.534091
Image_0537.jpg,0,118.3,156.1,94,2.4,90,0.110329,-2.64821,0.234829,0.0695312,NOT YET,0.124011,0.52809
Image_0539.jpg,0,118.9,156.1,94,2.4,90,0.110588,-2.70966,0.23545,0.0695312,NOT YET,0.124339,0.52809
Image_0540.jpg,0,119.2,156.1,94,2.4,90,0.109557,-2.72461,0.232984,0.0695312,NOT YET,0.123037,0.52809
Image_0542.jpg,0,119.8,156.1,94,2.4,90,0.109813,-2.64309,0.233596,0.0695312,NOT YET,0.12336,0.52809
Image_0544.jpg,0,120.4,156.1,94,2.4,90,0.11007,-2.68653,0.234211,0.0695312,NOT YET,0.123684,0.52809
Image_0545.jpg,0,120.7,156.1,94,2.4,90,0.110329,-2.67624,0.234829,0.0695312,NOT YET,0.124011,0.52809
Image_0548.jpg,0,121.6,156.1,94,2.4,90,0.109557,-2.7087,0.232984,0.0695312,NOT YET,0.123037,0.52809
Image_0549.jpg,0,121.9,156.1,94,2.4,90,0.107728,-2.18045,0.233596,0.0695312,NOT YET,0.120735,0.516854
Image_0550.jpg,0,122.2,156.1,94,2.4,90,0.11007,-2.73506,0.236842,0.0703125,NOT YET,0.123684,0.522222
Image_0553.jpg,0,123.1,156.1,94,2.4,90,0.109302,-2.89788,0.234987,0.0703125,NOT YET,0.122715,0.522222
Image_0554.jpg,0,123.4,156.1,94,2.4,90,0.109302,-2.23476,0.232376,0.0695312,NOT YET,0.122715,0.52809
Image_0557.jpg,0,124.3,156.1,94,2.4,90,0.11007,-2.21583,0.239474,0.0710938,NOT YET,0.123684,0.516484
Image_0558.jpg,0,124.6,156.1,94,2.4,90,0.11007,-2.77428,0.236842,0.0703125,NOT YET,0.123684,0.522222
Image_0562.jpg,0,125.8,156.1,94,2.4,90,0.111888,-2.24953,0.24147,0.071875,NOT YET,0.125984,0.521739
Image_0563.jpg,0,126.1,156.1,94,2.4,90,0.109813,-2.64548,0.238845,0.0710938,NOT YET,0.12336,0.516484
Image_0565.jpg,0,126.7,156.1,94,2.4,90,0.112412,-2.03477,0.242744,0.071875,NOT YET,0.126649,0.521739
Image_0566.jpg,0,127,156.1,94,2.4,90,0.111369,-1.87708,0.24282,0.0726563,NOT YET,0.125326,0.516129
Image_0572.jpg,0,128.8,156.1,94,2.4,90,0.108796,-1.69507,0.238961,0.071875,NOT YET,0.122078,0.51087
Image_0574.jpg,0,129.4,156.1,94,2.4,90,0.109049,-2.35848,0.239583,0.071875,NOT YET,0.122396,0.51087
Image_0578.jpg,0,130.6,156.1,94,2.4,90,0.11215,-1.47838,0.247368,0.0734375,NOT YET,0.126316,0.510638
Image_0579.jpg,0,130.9,156.1,94,2.4,90,0.108796,-2.01344,0.241558,0.0726563,NOT YET,0.122078,0.505376
Image_0581.jpg,0,131.5,156.1,94,2.4,90,0.109049,-1.97518,0.239583,0.071875,NOT YET,0.122396,0.51087
Image_0584.jpg,0,132.4,156.1,94,2.4,90,0.111888,-1.66683,0.246719,0.0734375,NOT YET,0.125984,0.510638
Image_0590.jpg,0,132.7,154.6,94,2.4,90,0.110345,-2.08581,0.24031,0.0726563,NOT YET,0.124031,0.516129
Image_0593.jpg,0,132.7,153.7,94,2.4,90,0.111364,-1.79609,0.245524,0.075,NOT YET,0.12532,0.510417
Image_0594.jpg,0,132.7,153.4,94,2.4,90,0.111364,-2.04764,0.245524,0.075,NOT YET,0.12532,0.510417
Image_0600.jpg,0,132.7,153.4,94,2.4,90,0.111364,-2.04764,0.245524,0.075,NOT YET,0.12532,0.510417
Image_0602.jpg,0,132.7,153.4,94,1.8,90,0.112903,-2.03502,0.249351,0.075,NOT YET,0.127273,0.510417
Image_0603.jpg,0,132.7,153.4,94,1.8,90.3,0.110599,-2.11439,0.243523,0.0734375,NOT YET,0.124352,0.510638
Image_0604.jpg,0,132.7,153.4,94,1.8,90.6,0.112903,-1.65877,0.246753,0.0742188,NOT YET,0.127273,0.515789
Image_0606.jpg,0,132.7,153.4,94,1.8,91.2,0.110599,-1.87598,0.240933,0.0726563,NOT YET,0.124352,0.516129
Image_0607.jpg,0,132.7,153.4,94,1.8,91.5,0.112903,-2.13709,0.246753,0.0742188,NOT YET,0.127273,0.515789
Image_0608.jpg,0,132.7,153.4,94,1.8,91.8,0.112903,-2.42547,0.246753,0.0742188,NOT YET,0.127273,0.515789
Image_0612.jpg,0,132.7,153.4,94,1.8,93,0.110599,-2.16497,0.240933,0.0726563,NOT YET,0.124352,0.516129
Image_0613.jpg,0,132.7,153.4,94,1.8,93.3,0.112903,-2.20091,0.246753,0.0742188,NOT YET,0.127273,0.515789
Image_0614.jpg,0,132.7,153.4,94,1.8,93.6,0.112903,-1.85568,0.246753,0.0742188,NOT YET,0.127273,0.515789
Image_0615.jpg,0,132.7,153.4,94,1.8,93.9,0.110599,-1.85001,0.240933,0.0726563,NOT YET,0.124352,0.516129
Image_0616.jpg,0,132.7,153.4,94,1.8,94.2,0.112903,-1.93354,0.246753,0.0742188,NOT YET,0.127273,0.515789
Image_0617.jpg,0,132.7,153.4,94,1.8,94.5,0.112903,-2.33033,0.246753,0.0742188,NOT YET,0.127273,0.515789
Image_0619.jpg,0,132.7,153.4,94,1.8,95.1001,0.112903,-2.28179,0.246753,0.0742188,NOT YET,0.127273,0.515789
Image_0623.jpg,0,132.7,153.4,94,1.8,96.3001,0.112903,-2.02492,0.246753,0.0742188,NOT YET,0.127273,0.515789
Image_0624.jpg,0,132.7,153.4,94,1.8,96.6001,0.112903,-2.03276,0.246753,0.0742188,NOT YET,0.127273,0.515789
Image_0626.jpg,0,132.7,153.4,94,1.8,97.2001,0.112644,-2.3847,0.243523,0.0734375,NOT YET,0.126943,0.521277
Image_0627.jpg,0,132.7,153.4,94,1.8,97.5001,0.110599,-1.63483,0.243523,0.0734375,NOT YET,0.124352,0.510638
Image_0628.jpg,0,132.7,153.4,94,1.8,97.8001,0.112644,-2.0651,0.243523,0.0734375,NOT YET,0.126943,0.521277
Image_0630.jpg,0,132.7,153.4,94,1.8,98.4001,0.112644,-2.21829,0.243523,0.0734375,NOT YET,0.126943,0.521277
Image_0631.jpg,0,132.7,153.4,94,1.8,98.7001,0.112644,-2.18186,0.243523,0.0734375,NOT YET,0.126943,0.521277
Image_0632.jpg,0,132.7,153.4,94,1.8,99.0001,0.112644,-2.26053,0.246114,0.0742188,NOT YET,0.126943,0.515789
Image_0634.jpg,0,132.7,153.4,94,1.8,99.6001,0.112644,-2.34766,0.246114,0.0742188,NOT YET,0.126943,0.515789
Image_0635.jpg,0,132.7,153.4,94,1.8,99.9001,0.112644,-2.04808,0.246114,0.0742188,NOT YET,0.126943,0.515789
Image_0640.jpg,0.3,132.7,153.4,94,1.8,101.1,0.114679,-1.9346,0.248705,0.075,NOT YET,0.129534,0.520833
Image_0642.jpg,0.9,132.7,153.4,94,1.8,101.1,0.114943,-1.82957,0.251948,0.0757812,NOT YET,0.12987,0.515464
Image_0646.jpg,2.1,132.7,153.4,94,1.8,101.1,0.112644,-2.08808,0.246114,0.0742188,NOT YET,0.126943,0.515789
Image_0649.jpg,3,132.7,153.4,94,1.8,101.1,0.114943,-1.9914,0.251948,0.0757812,NOT YET,0.12987,0.515464
Image_0651.jpg,3.6,132.7,153.4,94,1.8,101.1,0.110345,-1.80382,0.24031,0.0726563,NOT YET,0.124031,0.516129
Image_0656.jpg,5.1,132.7,153.4,94,1.8,101.1,0.112644,-1.72843,0.246114,0.0742188,NOT YET,0.126943,0.515789
Image_0657.jpg,5.4,132.7,153.4,94,1.8,101.1,0.112644,-1.76986,0.246114,0.0742188,NOT YET,0.126943,0.515789
Image_0660.jpg,6.3,132.7,153.4,94,1.8,101.1,0.112644,-2.00964,0.246114,0.0742188,NOT YET,0.126943,0.515789
Image_0661.jpg,6.6,132.7,153.4,94,1.8,101.1,0.110599,-2.02889,0.243523,0.0734375,NOT YET,0.124352,0.510638
Image_0665.jpg,7.8,132.7,153.4,94,1.8,101.1,0.112644,-1.76011,0.246114,0.0742188,NOT YET,0.126943,0.515789
Image_0669.jpg,9,132.7,153.4,94,1.8,101.1,0.114219,-1.88661,0.255263,0.0757812,NOT YET,0.128947,0.505155
Image_0671.jpg,9.6,132.7,153.4,94,1.8,101.1,0.114219,-1.985,0.252632,0.075,NOT YET,0.128947,0.510417
Image_0674.jpg,10.5,132.7,153.4,94,1.8,101.1,0.111888,-1.85331,0.246719,0.0734375,NOT YET,0.125984,0.510638
Image_0675.jpg,10.8,132.7,153.4,94,1.8,101.1,0.114219,-1.92321,0.252632,0.075,NOT YET,0.128947,0.510417
Image_0678.jpg,11.7,132.7,153.4,94,1.8,101.1,0.114219,-1.86564,0.252632,0.075,NOT YET,0.128947,0.510417
Image_0680.jpg,12.3,132.7,153.4,94,1.8,101.1,0.111888,-1.87373,0.246719,0.0734375,NOT YET,0.125984,0.510638
Image_0683.jpg,13.2,132.7,153.4,94,1.8,101.1,0.111888,-1.83542,0.246719,0.0734375,NOT YET,0.125984,0.510638
Image_0685.jpg,13.8,132.7,153.4,94,1.8,101.1,0.109813,-1.87201,0.246719,0.0734375,NOT YET,0.12336,0.5
Image_0686.jpg,14.1,132.7,153.4,94,1.8,101.1,0.114219,-1.86069,0.252632,0.075,NOT YET,0.128947,0.510417
Image_0687.jpg,14.4,132.7,153.4,94,1.8,101.1,0.111888,-2.02187,0.249344,0.0742188,NOT YET,0.125984,0.505263
Image_0689.jpg,15,132.7,153.4,94,1.8,101.1,0.11215,-1.83485,0.25,0.0742188,NOT YET,0.126316,0.505263
Image_0697.jpg,17.4,132.7,153.4,94,1.8,101.1,0.11215,-1.72408,0.252632,0.075,NOT YET,0.126316,0.5
Image_0699.jpg,18,132.7,153.4,94,1.8,101.1,0.11215,-1.92508,0.252632,0.075,NOT YET,0.126316,0.5
Image_0700.jpg,18.3,132.7,153.4,94,1.8,101.1,0.109813,-1.85133,0.244094,0.0726563,NOT YET,0.12336,0.505376
Image_0705.jpg,19.2,132.7,153.4,94,1.8,102.6,0.11215,-1.74538,0.252632,0.075,NOT YET,0.126316,0.5
Image_0706.jpg,19.5,132.7,153.4,94,1.8,102.6,0.11215,-1.69172,0.252632,0.075,NOT YET,0.126316,0.5
Image_0708.jpg,20.1,132.7,153.4,94,1.8,102.6,0.11215,-1.78368,0.252632,0.075,NOT YET,0.126316,0.5
Image_0709.jpg,20.1,132.7,153.4,94,1.8,102.9,0.107728,-1.70133,0.246719,0.0734375,NOT YET,0.120735,0.489362
Image_0711.jpg,20.1,132.7,153.4,94,1.8,103.5,0.11215,-1.96202,0.252632,0.075,NOT YET,0.126316,0.5
Image_0715.jpg,21,132.7,153.4,94,1.8,104.1,0.11215,-1.63778,0.252632,0.075,NOT YET,0.126316,0.5
Image_0716.jpg,21,132.7,153.4,94,1.8,104.4,0.11215,-1.70573,0.252632,0.075,NOT YET,0.126316,0.5
Image_0717.jpg,21.3,132.7,153.4,94,1.8,104.7,0.11215,-1.63506,0.252632,0.075,NOT YET,0.126316,0.5
Image_0718.jpg,21.6,132.7,153.4,94,1.8,104.7,0.11007,-1.7505,0.252632,0.075,NOT YET,0.123684,0.489583
Image_0719.jpg,21.6,132.7,153.4,94,1.8,105,0.109813,-1.63978,0.246719,0.0734375,NOT YET,0.12336,0.5
Image_0721.jpg,21.9,132.7,153.4,94,1.8,105.3,0.11215,-1.91673,0.252632,0.075,NOT YET,0.126316,0.5
Image_0723.jpg,22.2,132.7,153.4,94,1.8,105.6,0.11215,-1.73909,0.252632,0.075,NOT YET,0.126316,0.5
Image_0724.jpg,22.2,132.7,153.4,94,1.8,105.9,0.11007,-1.66773,0.252632,0.075,NOT YET,0.123684,0.489583
Image_0725.jpg,22.2,132.7,153.4,94,1.8,106.2,0.110855,-1.65626,0.249351,0.075,NOT YET,0.124675,0.5
Image_0727.jpg,22.8,132.7,153.4,94,1.8,106.2,0.109813,-1.66378,0.246719,0.0734375,NOT YET,0.12336,0.5
Image_0728.jpg,22.8,132.7,153.4,94,1.8,106.5,0.110855,-1.56907,0.249351,0.075,NOT YET,0.124675,0.5
Image_0729.jpg,22.8,132.7,153.4,94,1.8,106.8,0.110855,-1.63318,0.249351,0.075,NOT YET,0.124675,0.5
Image_0731.jpg,22.8,132.7,153.4,94,1.8,107.4,0.113164,-1.672,0.255208,0.0765625,NOT YET,0.127604,0.5
Image_0735.jpg,24,132.7,153.4,94,1.8,108,0.108545,-1.42021,0.246114,0.0742188,NOT YET,0.121762,0.494737
Image_0736.jpg,24,132.7,153.4,94,1.8,108.3,0.108545,-1.58596,0.246114,0.0742188,NOT YET,0.121762,0.494737
Image_0737.jpg,24,132.7,153.4,94,1.8,108.6,0.113164,-1.59619,0.257812,0.0773437,NOT YET,0.127604,0.494949
Image_0738.jpg,24,132.7,153.4,94,1.8,108.9,0.110855,-1.56144,0.251948,0.0757812,NOT YET,0.124675,0.494845
Image_0739.jpg,23.7,132.7,153.4,94,1.8,108.9,0.110855,-1.33941,0.251948,0.0757812,NOT YET,0.124675,0.494845
Image_0740.jpg,23.4,132.7,153.4,94,1.8,108.9,0.110855,-1.54983,0.251948,0.0757812,NOT YET,0.124675,0.494845
Image_0741.jpg,23.4,132.7,153.4,94,1.8,108.9,0.110855,-1.54983,0.251948,0.0757812,NOT YET,0.124675,0.494845
Image_0742.jpg,23.7,132.7,153.4,94,1.8,108.9,0.110855,-1.33941,0.251948,0.0757812,NOT YET,0.124675,0.494845
Image_0743.jpg,24,132.7,153.4,94,1.8,108.9,0.110855,-1.56144,0.251948,0.0757812,NOT YET,0.124675,0.494845
Image_0744.jpg,24.3,132.7,153.4,94,1.8,109.2,0.113164,-1.60519,0.257812,0.0773437,NOT YET,0.127604,0.494949
Image_0745.jpg,24.3,132.7,153.4,94,1.8,109.5,0.110855,-1.58161,0.251948,0.0757812,NOT YET,0.124675,0.494845
Image_0746.jpg,24,132.7,153.4,94,1.8,109.8,0.109589,-1.45547,0.248718,0.0757812,NOT YET,0.123077,0.494845
Image_0747.jpg,23.7,132.7,153.4,94,1.8,110.1,0.109589,-1.4445,0.251282,0.0765625,NOT YET,0.123077,0.489796
Image_0748.jpg,23.4,132.7,153.4,94,1.8,110.1,0.109589,-1.52644,0.251282,0.0765625,NOT YET,0.123077,0.489796
Image_0749.jpg,23.1,132.7,153.4,94,1.8,110.4,0.107306,-1.55815,0.245524,0.075,NOT YET,0.120205,0.489583
Image_0750.jpg,23.1,132.7,153.4,94,1.8,110.7,0.109339,-1.22186,0.248082,0.0757812,NOT YET,0.122762,0.494845
Image_0751.jpg,23.1,132.7,153.4,94,1.8,111,0.107306,-1.2567,0.248082,0.0757812,NOT YET,0.120205,0.484536
Image_0752.jpg,22.8,132.7,153.4,94,1.8,111,0.111617,-1.47599,0.253846,0.0773437,NOT YET,0.125641,0.494949
Image_0753.jpg,22.5,132.7,153.4,94,1.8,111,0.113895,-1.75275,0.25964,0.0789063,NOT YET,0.128535,0.49505
Image_0754.jpg,22.2,132.7,153.4,94,1.8,111,0.111617,-1.58802,0.253846,0.0773437,NOT YET,0.125641,0.494949
Image_0755.jpg,21.9,132.7,153.4,94,1.8,111,0.108108,-1.37116,0.244949,0.0757812,NOT YET,0.121212,0.494845
Image_0756.jpg,21.6,132.7,153.4,94,1.8,111,0.108108,-1.72076,0.244949,0.0757812,NOT YET,0.121212,0.494845
Image_0757.jpg,21.3,132.7,153.4,94,1.8,111,0.11036,-1.68494,0.253165,0.078125,NOT YET,0.124051,0.49
Image_0758.jpg,21,132.7,153.4,94,1.8,111,0.11036,-1.39257,0.250633,0.0773437,NOT YET,0.124051,0.494949
Image_0759.jpg,20.7,132.7,153.4,94,1.8,111,0.11036,-1.67733,0.253165,0.078125,NOT YET,0.124051,0.49
Image_0760.jpg,20.4,132.7,153.4,94,1.8,111,0.108108,-1.6921,0.247475,0.0765625,NOT YET,0.121212,0.489796
Image_0761.jpg,20.1,132.7,153.4,94,1.8,111,0.110112,-1.7243,0.25,0.0773437,NOT YET,0.123737,0.494949
Image_0762.jpg,20.1,132.7,153.4,94,1.8,110.7,0.11036,-1.47569,0.253165,0.078125,NOT YET,0.124051,0.49
Image_0763.jpg,20.1,132.7,153.4,94,1.8,110.4,0.108108,-1.24034,0.247475,0.0765625,NOT YET,0.121212,0.489796
Image_0765.jpg,20.1,132.7,153.4,94,1.8,109.8,0.113895,-2.22972,0.25964,0.0789063,NOT YET,0.128535,0.49505
Image_0766.jpg,20.1,132.7,153.4,94,1.8,109.5,0.113895,-2.02273,0.25964,0.0789063,NOT YET,0.128535,0.49505
Image_0767.jpg,20.1,132.7,153.4,94,1.8,109.2,0.111617,-1.43657,0.253846,0.0773437,NOT YET,0.125641,0.494949
Image_0768.jpg,20.1,132.7,153.4,94,1.8,108.9,0.109589,-1.51496,0.251282,0.0765625,NOT YET,0.123077,0.489796
Image_0769.jpg,20.1,132.7,153.4,94,1.8,108.6,0.111617,-1.92349,0.251282,0.0765625,NOT YET,0.125641,0.5
Image_0770.jpg,20.1,132.7,153.4,94,1.8,108.3,0.111617,-1.98814,0.251282,0.0765625,NOT YET,0.125641,0.5
Image_0771.jpg,20.1,132.7,153.4,94,1.8,108,0.110855,-1.65341,0.251948,0.0757812,NOT YET,0.124675,0.494845
Image_0772.jpg,20.1,132.7,153.4,94,1.8,107.7,0.110855,-1.78922,0.251948,0.0757812,NOT YET,0.124675,0.494845
Image_0773.jpg,20.1,132.7,153.4,94,1.8,107.4,0.110855,-2.06935,0.251948,0.0757812,NOT YET,0.124675,0.494845
Image_0774.jpg,20.1,132.7,153.4,94,1.8,107.1,0.110855,-1.83256,0.251948,0.0757812,NOT YET,0.124675,0.494845
Image_0777.jpg,20.1,132.7,153.4,94,1.8,106.2,0.110855,-1.78856,0.251948,0.0757812,NOT YET,0.124675,0.494845
Image_0778.jpg,20.1,132.7,153.4,94,1.8,105.9,0.108545,-1.65944,0.246114,0.0742188,NOT YET,0.121762,0.494737
Image_0779.jpg,20.1,132.7,153.4,94,1.8,105.6,0.108545,-1.4978,0.246114,0.0742188,NOT YET,0.121762,0.494737
Image_0780.jpg,20.1,132.7,153.4,94,1.8,105.3,0.11215,-1.54691,0.252632,0.075,NOT YET,0.126316,0.5
Image_0781.jpg,20.1,132.7,153.4,94,1.8,105,0.109813,-1.83359,0.246719,0.0734375,NOT YET,0.12336,0.5
Image_0783.jpg,20.1,132.7,153.4,94,1.8,104.4,0.11215,-1.72563,0.252632,0.075,NOT YET,0.126316,0.5
Image_0784.jpg,20.1,132.7,153.4,94,1.8,104.1,0.107728,-1.63214,0.244094,0.0726563,NOT YET,0.120735,0.494624
Image_0786.jpg,20.1,132.7,153.4,94,1.8,103.5,0.11215,-1.96202,0.252632,0.075,NOT YET,0.126316,0.5
Image_0788.jpg,20.1,132.7,153.4,94,1.8,102.9,0.107728,-1.70133,0.246719,0.0734375,NOT YET,0.120735,0.489362
Image_0789.jpg,20.1,132.7,153.4,94,1.8,102.6,0.11215,-1.78368,0.252632,0.075,NOT YET,0.126316,0.5
Image_0790.jpg,20.1,132.7,153.4,94,1.8,102.3,0.11007,-1.7445,0.25,0.0742188,NOT YET,0.123684,0.494737
Image_0793.jpg,20.1,132.7,153.4,94,1.8,101.4,0.113475,-1.72504,0.253333,0.0742188,NOT YET,0.128,0.505263
Image_0794.jpg,20.1,132.7,153.4,94,1.8,101.1,0.111111,-1.61566,0.25,0.0734375,NOT YET,0.125,0.5
Image_0798.jpg,20.1,132.7,153.4,94,1.8,99.9001,0.11215,-1.77084,0.25,0.0742188,NOT YET,0.126316,0.505263
Image_0802.jpg,20.1,132.7,153.4,94,1.8,98.7001,0.11215,-1.75019,0.252632,0.075,NOT YET,0.126316,0.5
Image_0804.jpg,20.1,132.7,153.4,94,1.8,98.1001,0.11007,-1.87437,0.252632,0.075,NOT YET,0.123684,0.489583
