Image,X,Y,Z,Zoom,Pitch,Yaw
Image_0335.jpg,23.7,108.455,121.3,94,0,90
Image_0336.jpg,23.7,108.155,121.3,94,0,90
Image_0337.jpg,23.7,107.855,121,94,0,90
Image_0338.jpg,23.7,107.555,121,94,0,90
Image_0339.jpg,23.7,107.555,120.7,94,0,90
Image_0340.jpg,23.7,107.555,120.4,94,0,90
Image_0341.jpg,23.7,107.555,120.1,94,0,90
Image_0342.jpg,23.7,107.555,119.8,94,0,90
Image_0343.jpg,23.7,107.555,119.5,94,0,90
Image_0344.jpg,23.7,107.555,119.2,94,0,90
Image_0345.jpg,23.7,107.555,118.9,94,0,90
Image_0346.jpg,23.7,107.555,118.6,94,0,90
Image_0347.jpg,23.7,107.555,118.3,94,0,90
Image_0348.jpg,23.7,107.555,118,94,0,90
Image_0349.jpg,23.7,107.255,118,94,0,90
Image_0350.jpg,23.7,106.955,118,94,0,90
Image_0351.jpg,23.7,106.655,117.7,94,0,90
Image_0352.jpg,23.7,106.655,117.4,94,0,90
Image_0353.jpg,23.7,106.655,117.1,94,0,90
Image_0354.jpg,23.7,106.355,116.8,94,0,90
Image_0355.jpg,23.7,106.055,116.5,94,0,90
Image_0356.jpg,23.7,105.755,116.5,94,0,90
Image_0357.jpg,23.7,105.455,116.5,94,0,90
Image_0358.jpg,23.7,105.155,116.5,94,0,90
Image_0359.jpg,23.7,104.855,116.5,94,0,90
Image_0360.jpg,23.7,104.555,116.5,94,0,90
Image_0361.jpg,23.7,104.255,116.5,94,0,90
Image_0362.jpg,23.7,103.955,116.5,94,0,90
Image_0363.jpg,23.7,103.655,116.5,94,0,90
Image_0364.jpg,23.7,103.355,116.5,94,0,90
Image_0365.jpg,23.7,103.055,116.5,94,0,90
Image_0366.jpg,23.7,102.755,116.5,94,0,90
Image_0367.jpg,23.7,102.455,116.5,94,0,90
Image_0368.jpg,23.7,102.455,116.2,94,0,90
Image_0369.jpg,23.7,102.455,115.9,94,0,90
Image_0370.jpg,23.7,102.155,115.9,94,0,90
Image_0371.jpg,23.7,101.855,115.6,94,0,90
Image_0372.jpg,23.7,101.855,115.3,94,0,90
Image_0373.jpg,23.7,101.555,115.3,94,0,90
Image_0374.jpg,23.7,101.255,115,94,0,90
Image_0375.jpg,23.7,101.255,114.7,94,0,90
Image_0376.jpg,23.7,101.255,114.4,94,0,90
Image_0377.jpg,23.7,100.955,114.1,94,0,90
Image_0378.jpg,23.7,100.655,113.8,94,0,90
Image_0379.jpg,23.7,100.655,113.5,94,0,90
Image_0380.jpg,23.7,100.355,113.5,94,0,90
Image_0381.jpg,23.7,100.055,113.5,94,0,90
Image_0382.jpg,23.7,99.7549,113.5,94,0,90
Image_0383.jpg,23.7,99.4549,113.5,94,0,90
Image_0384.jpg,23.7,99.1549,113.5,94,0,90
Image_0385.jpg,23.7,99.1549,113.2,94,0,90
Image_0386.jpg,23.7,98.8549,112.9,94,0,90
Image_0387.jpg,23.7,98.5549,112.9,94,0,90
Image_0388.jpg,23.7,98.2549,112.9,94,0,90
Image_0389.jpg,23.7,97.9549,112.9,94,0,90
Image_0390.jpg,23.7,97.9549,112.6,94,0,90
Image_0391.jpg,23.7,97.9549,112.3,94,0,90
Image_0392.jpg,23.7,97.9549,112,94,0,90
Image_0393.jpg,23.7,97.9549,111.7,94,0,90
Image_0394.jpg,23.7,97.9549,111.4,94,0,90
Image_0395.jpg,23.7,97.9549,111.1,94,0,90
Image_0396.jpg,23.7,97.9549,110.8,94,0,90
Image_0397.jpg,23.7,97.9549,110.5,94,0,90
Image_0398.jpg,23.7,97.6549,110.2,94,0,90
Image_0399.jpg,23.7,97.6549,109.9,94,0,90
Image_0400.jpg,23.7,97.3549,109.9,94,0,90
Image_0401.jpg,23.7,97.0549,109.9,94,0,90
Image_0402.jpg,23.7,96.7549,109.9,94,0,90
Image_0403.jpg,23.7,96.4548,109.9,94,0,90
Image_0404.jpg,23.7,96.1548,109.9,94,0,90
Image_0405.jpg,23.7,95.8548,109.9,94,0,90
Image_0406.jpg,23.7,95.8548,109.6,94,0,90
Image_0407.jpg,23.7,95.8548,109.3,94,0,90
Image_0408.jpg,23.7,95.5548,109,94,0,90
Image_0409.jpg,23.7,95.2548,109,94,0,90
Image_0410.jpg,23.7,94.9548,109,94,0,90
Image_0411.jpg,23.7,94.9548,108.7,94,0,90
Image_0412.jpg,23.7,94.9548,108.4,94,0,90
Image_0413.jpg,23.7,94.9548,108.1,94,0,90
Image_0414.jpg,23.7,94.9548,107.8,94,0,90
Image_0415.jpg,23.7,94.9548,107.5,94,0,90
Image_0416.jpg,23.7,94.9548,107.2,94,0,90
Image_0417.jpg,23.7,94.9548,106.9,94,0,90
Image_0418.jpg,23.7,94.9548,106.6,94,0,90
Image_0419.jpg,23.7,94.9548,106.3,94,0,90
Image_0420.jpg,23.7,94.9548,106,94,0,90
Image_0421.jpg,23.7,94.9548,105.7,94,0,90
Image_0422.jpg,23.7,94.9548,105.4,94,0,90
Image_0423.jpg,23.7,94.9548,105.1,94,0,90
Image_0424.jpg,23.7,94.9548,104.8,94,0,90
Image_0425.jpg,23.7,94.9548,104.5,94,0,90
Image_0426.jpg,0,91,160,94,0.3,90
Image_0427.jpg,0,91,160,94,0.6,90
Image_0428.jpg,0,91,160,94,0.9,90
Image_0429.jpg,0,91,160,94,1.2,90
Image_0430.jpg,0,91,160,94,1.5,90
Image_0431.jpg,0,91,160,94,1.8,90
Image_0432.jpg,0,91,160,94,2.1,90
Image_0433.jpg,0,91,160,94,2.4,90
Image_0434.jpg,0,91.3,160,94,2.4,90
Image_0435.jpg,0,91.6,160,94,2.4,90
Image_0436.jpg,0,91.9,160,94,2.4,90
Image_0437.jpg,0,92.2,160,94,2.4,90
Image_0438.jpg,0,92.5,160,94,2.4,90
Image_0439.jpg,0,92.8,160,94,2.4,90
Image_0440.jpg,0,93.1,160,94,2.4,90
Image_0441.jpg,0,93.4,160,94,2.4,90
Image_0442.jpg,0,93.7,160,94,2.4,90
Image_0443.jpg,0,94,160,94,2.4,90
Image_0444.jpg,0,94.3,160,94,2.4,90
Image_0445.jpg,0,94.6,160,94,2.4,90
Image_0446.jpg,0,94.9,160,94,2.4,90
Image_0447.jpg,0,95.2,160,94,2.4,90
Image_0448.jpg,0,95.5,160,94,2.4,90
Image_0449.jpg,0,95.8,160,94,2.4,90
Image_0450.jpg,0,96.1001,160,94,2.4,90
Image_0451.jpg,0,96.4001,160,94,2.4,90
Image_0452.jpg,0,96.7001,160,94,2.4,90
Image_0453.jpg,0,97.0001,160,94,2.4,90
Image_0454.jpg,0,97.3001,160,94,2.4,90
Image_0455.jpg,0,97.6001,160,94,2.4,90
Image_0456.jpg,0,97.9001,160,94,2.4,90
Image_0457.jpg,0,98.2001,160,94,2.4,90
Image_0458.jpg,0,98.5001,160,94,2.4,90
Image_0459.jpg,0,98.8001,160,94,2.4,90
Image_0460.jpg,0,99.1001,160,94,2.4,90
Image_0461.jpg,0,99.4001,160,94,2.4,90
Image_0462.jpg,0,99.7001,160,94,2.4,90
Image_0463.jpg,0,100,160,94,2.4,90
Image_0464.jpg,0,100.3,160,94,2.4,90
Image_0465.jpg,0,100.6,160,94,2.4,90
Image_0466.jpg,0,100.9,160,94,2.4,90
Image_0467.jpg,0,101.2,160,94,2.4,90
Image_0468.jpg,0,101.5,160,94,2.4,90
Image_0469.jpg,0,101.8,160,94,2.4,90
Image_0470.jpg,0,102.1,160,94,2.4,90
Image_0471.jpg,0,102.4,160,94,2.4,90
Image_0472.jpg,0,102.7,160,94,2.4,90
Image_0473.jpg,0,103,160,94,2.4,90
Image_0474.jpg,0,103.3,160,94,2.4,90
Image_0475.jpg,0,103.6,160,94,2.4,90
Image_0476.jpg,0,103.9,160,94,2.4,90
Image_0477.jpg,0,104.2,160,94,2.4,90
Image_0478.jpg,0,104.5,160,94,2.4,90
Image_0479.jpg,0,104.8,160,94,2.4,90
Image_0480.jpg,0,105.1,160,94,2.4,90
Image_0481.jpg,0,105.4,160,94,2.4,90
Image_0482.jpg,0,105.7,160,94,2.4,90
Image_0483.jpg,0,106,160,94,2.4,90
Image_0484.jpg,0,106.3,160,94,2.4,90
Image_0485.jpg,0,106.6,160,94,2.4,90
Image_0486.jpg,0,106.9,160,94,2.4,90
Image_0487.jpg,0,107.2,160,94,2.4,90
Image_0488.jpg,0,107.5,160,94,2.4,90
Image_0489.jpg,0,107.8,160,94,2.4,90
Image_0490.jpg,0,108.1,160,94,2.4,90
Image_0491.jpg,0,108.4,160,94,2.4,90
Image_0492.jpg,0,108.7,160,94,2.4,90
Image_0493.jpg,0,109,160,94,2.4,90
Image_0494.jpg,0,109.3,160,94,2.4,90
Image_0495.jpg,0,109.6,160,94,2.4,90
Image_0496.jpg,0,109.9,160,94,2.4,90
Image_0497.jpg,0,110.2,160,94,2.4,90
Image_0498.jpg,0,110.5,160,94,2.4,90
Image_0499.jpg,0,110.8,160,94,2.4,90
Image_0500.jpg,0,111.1,160,94,2.4,90
Image_0501.jpg,0,111.4,160,94,2.4,90
Image_0502.jpg,0,111.7,160,94,2.4,90
Image_0503.jpg,0,112,160,94,2.4,90
Image_0504.jpg,0,112.3,160,94,2.4,90
Image_0505.jpg,0,112.6,160,94,2.4,90
Image_0506.jpg,0,112.9,160,94,2.4,90
Image_0507.jpg,0,113.2,160,94,2.4,90
Image_0508.jpg,0,113.5,160,94,2.4,90
Image_0509.jpg,0,113.8,160,94,2.4,90
Image_0510.jpg,0,114.1,160,94,2.4,90
Image_0511.jpg,0,114.4,160,94,2.4,90
Image_0512.jpg,0,114.7,160,94,2.4,90
Image_0513.jpg,0,115,160,94,2.4,90
Image_0514.jpg,0,115.3,160,94,2.4,90
Image_0515.jpg,0,115.6,160,94,2.4,90
Image_0516.jpg,0,115.9,160,94,2.4,90
Image_0517.jpg,0,116.2,160,94,2.4,90
Image_0518.jpg,0,116.2,159.7,94,2.4,90
Image_0519.jpg,0,116.2,159.4,94,2.4,90
Image_0520.jpg,0,116.2,159.1,94,2.4,90
Image_0521.jpg,0,116.2,158.8,94,2.4,90
Image_0522.jpg,0,116.2,158.5,94,2.4,90
Image_0523.jpg,0,116.2,158.2,94,2.4,90
Image_0524.jpg,0,116.2,157.9,94,2.4,90
Image_0525.jpg,0,116.2,157.6,94,2.4,90
Image_0526.jpg,0,116.2,157.3,94,2.4,90
Image_0527.jpg,0,116.2,157,94,2.4,90
Image_0528.jpg,0,116.2,156.7,94,2.4,90
Image_0529.jpg,0,116.2,156.4,94,2.4,90
Image_0530.jpg,0,116.2,156.1,94,2.4,90
Image_0531.jpg,0,116.5,156.1,94,2.4,90
Image_0532.jpg,0,116.8,156.1,94,2.4,90
Image_0533.jpg,0,117.1,156.1,94,2.4,90
Image_0534.jpg,0,117.4,156.1,94,2.4,90
Image_0535.jpg,0,117.7,156.1,94,2.4,90
Image_0536.jpg,0,118,156.1,94,2.4,90
Image_0537.jpg,0,118.3,156.1,94,2.4,90
Image_0538.jpg,0,118.6,156.1,94,2.4,90
Image_0539.jpg,0,118.9,156.1,94,2.4,90
Image_0540.jpg,0,119.2,156.1,94,2.4,90
Image_0541.jpg,0,119.5,156.1,94,2.4,90
Image_0542.jpg,0,119.8,156.1,94,2.4,90
Image_0543.jpg,0,120.1,156.1,94,2.4,90
Image_0544.jpg,0,120.4,156.1,94,2.4,90
Image_0545.jpg,0,120.7,156.1,94,2.4,90
Image_0546.jpg,0,121,156.1,94,2.4,90
Image_0547.jpg,0,121.3,156.1,94,2.4,90
Image_0548.jpg,0,121.6,156.1,94,2.4,90
Image_0549.jpg,0,121.9,156.1,94,2.4,90
Image_0550.jpg,0,122.2,156.1,94,2.4,90
Image_0551.jpg,0,122.5,156.1,94,2.4,90
Image_0552.jpg,0,122.8,156.1,94,2.4,90
Image_0553.jpg,0,123.1,156.1,94,2.4,90
Image_0554.jpg,0,123.4,156.1,94,2.4,90
Image_0555.jpg,0,123.7,156.1,94,2.4,90
Image_0556.jpg,0,124,156.1,94,2.4,90
Image_0557.jpg,0,124.3,156.1,94,2.4,90
Image_0558.jpg,0,124.6,156.1,94,2.4,90
Image_0559.jpg,0,124.9,156.1,94,2.4,90
Image_0560.jpg,0,125.2,156.1,94,2.4,90
Image_0561.jpg,0,125.5,156.1,94,2.4,90
Image_0562.jpg,0,125.8,156.1,94,2.4,90
Image_0563.jpg,0,126.1,156.1,94,2.4,90
Image_0564.jpg,0,126.4,156.1,94,2.4,90
Image_0565.jpg,0,126.7,156.1,94,2.4,90
Image_0566.jpg,0,127,156.1,94,2.4,90
Image_0567.jpg,0,127.3,156.1,94,2.4,90
Image_0568.jpg,0,127.6,156.1,94,2.4,90
Image_0569.jpg,0,127.9,156.1,94,2.4,90
Image_0570.jpg,0,128.2,156.1,94,2.4,90
Image_0571.jpg,0,128.5,156.1,94,2.4,90
Image_0572.jpg,0,128.8,156.1,94,2.4,90
Image_0573.jpg,0,129.1,156.1,94,2.4,90
Image_0574.jpg,0,129.4,156.1,94,2.4,90
Image_0575.jpg,0,129.7,156.1,94,2.4,90
Image_0576.jpg,0,130,156.1,94,2.4,90
Image_0577.jpg,0,130.3,156.1,94,2.4,90
Image_0578.jpg,0,130.6,156.1,94,2.4,90
Image_0579.jpg,0,130.9,156.1,94,2.4,90
Image_0580.jpg,0,131.2,156.1,94,2.4,90
Image_0581.jpg,0,131.5,156.1,94,2.4,90
Image_0582.jpg,0,131.8,156.1,94,2.4,90
Image_0583.jpg,0,132.1,156.1,94,2.4,90
Image_0584.jpg,0,132.4,156.1,94,2.4,90
Image_0585.jpg,0,132.7,156.1,94,2.4,90
Image_0586.jpg,0,132.7,155.8,94,2.4,90
Image_0587.jpg,0,132.7,155.5,94,2.4,90
Image_0588.jpg,0,132.7,155.2,94,2.4,90
Image_0589.jpg,0,132.7,154.9,94,2.4,90
Image_0590.jpg,0,132.7,154.6,94,2.4,90
Image_0591.jpg,0,132.7,154.3,94,2.4,90
Image_0592.jpg,0,132.7,154,94,2.4,90
Image_0593.jpg,0,132.7,153.7,94,2.4,90
Image_0594.jpg,0,132.7,153.4,94,2.4,90
Image_0595.jpg,0,132.7,153.4,94,2.7,90
Image_0596.jpg,0,132.7,153.4,94,3,90
Image_0597.jpg,0,132.7,153.4,94,3.3,90
Image_0598.jpg,0,132.7,153.4,94,3,90
Image_0599.jpg,0,132.7,153.4,94,2.7,90
Image_0600.jpg,0,132.7,153.4,94,2.4,90
Image_0601.jpg,0,132.7,153.4,94,2.1,90
Image_0602.jpg,0,132.7,153.4,94,1.8,90
Image_0603.jpg,0,132.7,153.4,94,1.8,90.3
Image_0604.jpg,0,132.7,153.4,94,1.8,90.6
Image_0605.jpg,0,132.7,153.4,94,1.8,90.9
Image_0606.jpg,0,132.7,153.4,94,1.8,91.2
Image_0607.jpg,0,132.7,153.4,94,1.8,91.5
Image_0608.jpg,0,132.7,153.4,94,1.8,91.8
Image_0609.jpg,0,132.7,153.4,94,1.8,92.1
Image_0610.jpg,0,132.7,153.4,94,1.8,92.4
Image_0611.jpg,0,132.7,153.4,94,1.8,92.7
Image_0612.jpg,0,132.7,153.4,94,1.8,93
Image_0613.jpg,0,132.7,153.4,94,1.8,93.3
Image_0614.jpg,0,132.7,153.4,94,1.8,93.6
Image_0615.jpg,0,132.7,153.4,94,1.8,93.9
Image_0616.jpg,0,132.7,153.4,94,1.8,94.2
Image_0617.jpg,0,132.7,153.4,94,1.8,94.5
Image_0618.jpg,0,132.7,153.4,94,1.8,94.8
Image_0619.jpg,0,132.7,153.4,94,1.8,95.1001
Image_0620.jpg,0,132.7,153.4,94,1.8,95.4001
Image_0621.jpg,0,132.7,153.4,94,1.8,95.7001
Image_0622.jpg,0,132.7,153.4,94,1.8,96.0001
Image_0623.jpg,0,132.7,153.4,94,1.8,96.3001
Image_0624.jpg,0,132.7,153.4,94,1.8,96.6001
Image_0625.jpg,0,132.7,153.4,94,1.8,96.9001
Image_0626.jpg,0,132.7,153.4,94,1.8,97.2001
Image_0627.jpg,0,132.7,153.4,94,1.8,97.5001
Image_0628.jpg,0,132.7,153.4,94,1.8,97.8001
Image_0629.jpg,0,132.7,153.4,94,1.8,98.1001
Image_0630.jpg,0,132.7,153.4,94,1.8,98.4001
Image_0631.jpg,0,132.7,153.4,94,1.8,98.7001
Image_0632.jpg,0,132.7,153.4,94,1.8,99.0001
Image_0633.jpg,0,132.7,153.4,94,1.8,99.3001
Image_0634.jpg,0,132.7,153.4,94,1.8,99.6001
Image_0635.jpg,0,132.7,153.4,94,1.8,99.9001
Image_0636.jpg,0,132.7,153.4,94,1.8,100.2
Image_0637.jpg,0,132.7,153.4,94,1.8,100.5
Image_0638.jpg,0,132.7,153.4,94,1.8,100.8
Image_0639.jpg,0,132.7,153.4,94,1.8,101.1
Image_0640.jpg,0.3,132.7,153.4,94,1.8,101.1
Image_0641.jpg,0.6,132.7,153.4,94,1.8,101.1
Image_0642.jpg,0.9,132.7,153.4,94,1.8,101.1
Image_0643.jpg,1.2,132.7,153.4,94,1.8,101.1
Image_0644.jpg,1.5,132.7,153.4,94,1.8,101.1
Image_0645.jpg,1.8,132.7,153.4,94,1.8,101.1
Image_0646.jpg,2.1,132.7,153.4,94,1.8,101.1
Image_0647.jpg,2.4,132.7,153.4,94,1.8,101.1
Image_0648.jpg,2.7,132.7,153.4,94,1.8,101.1
Image_0649.jpg,3,132.7,153.4,94,1.8,101.1
Image_0650.jpg,3.3,132.7,153.4,94,1.8,101.1
Image_0651.jpg,3.6,132.7,153.4,94,1.8,101.1
Image_0652.jpg,3.9,132.7,153.4,94,1.8,101.1
Image_0653.jpg,4.2,132.7,153.4,94,1.8,101.1
Image_0654.jpg,4.5,132.7,153.4,94,1.8,101.1
Image_0655.jpg,4.8,132.7,153.4,94,1.8,101.1
Image_0656.jpg,5.1,132.7,153.4,94,1.8,101.1
Image_0657.jpg,5.4,132.7,153.4,94,1.8,101.1
Image_0658.jpg,5.7,132.7,153.4,94,1.8,101.1
Image_0659.jpg,6,132.7,153.4,94,1.8,101.1
Image_0660.jpg,6.3,132.7,153.4,94,1.8,101.1
Image_0661.jpg,6.6,132.7,153.4,94,1.8,101.1
Image_0662.jpg,6.9,132.7,153.4,94,1.8,101.1
Image_0663.jpg,7.2,132.7,153.4,94,1.8,101.1
Image_0664.jpg,7.5,132.7,153.4,94,1.8,101.1
Image_0665.jpg,7.8,132.7,153.4,94,1.8,101.1
Image_0666.jpg,8.1,132.7,153.4,94,1.8,101.1
Image_0667.jpg,8.4,132.7,153.4,94,1.8,101.1
Image_0668.jpg,8.7,132.7,153.4,94,1.8,101.1
Image_0669.jpg,9,132.7,153.4,94,1.8,101.1
Image_0670.jpg,9.3,132.7,153.4,94,1.8,101.1
Image_0671.jpg,9.6,132.7,153.4,94,1.8,101.1
Image_0672.jpg,9.9,132.7,153.4,94,1.8,101.1
Image_0673.jpg,10.2,132.7,153.4,94,1.8,101.1
Image_0674.jpg,10.5,132.7,153.4,94,1.8,101.1
Image_0675.jpg,10.8,132.7,153.4,94,1.8,101.1
Image_0676.jpg,11.1,132.7,153.4,94,1.8,101.1
Image_0677.jpg,11.4,132.7,153.4,94,1.8,101.1
Image_0678.jpg,11.7,132.7,153.4,94,1.8,101.1
Image_0679.jpg,12,132.7,153.4,94,1.8,101.1
Image_0680.jpg,12.3,132.7,153.4,94,1.8,101.1
Image_0681.jpg,12.6,132.7,153.4,94,1.8,101.1
Image_0682.jpg,12.9,132.7,153.4,94,1.8,101.1
