Image,X,Y,Z,Zoom,Pitch,Yaw
Image_0683.jpg,13.2,132.7,153.4,94,1.8,101.1
Image_0684.jpg,13.5,132.7,153.4,94,1.8,101.1
Image_0685.jpg,13.8,132.7,153.4,94,1.8,101.1
Image_0686.jpg,14.1,132.7,153.4,94,1.8,101.1
Image_0687.jpg,14.4,132.7,153.4,94,1.8,101.1
Image_0688.jpg,14.7,132.7,153.4,94,1.8,101.1
Image_0689.jpg,15,132.7,153.4,94,1.8,101.1
Image_0690.jpg,15.3,132.7,153.4,94,1.8,101.1
Image_0691.jpg,15.6,132.7,153.4,94,1.8,101.1
Image_0692.jpg,15.9,132.7,153.4,94,1.8,101.1
Image_0693.jpg,16.2,132.7,153.4,94,1.8,101.1
Image_0694.jpg,16.5,132.7,153.4,94,1.8,101.1
Image_0695.jpg,16.8,132.7,153.4,94,1.8,101.1
Image_0696.jpg,17.1,132.7,153.4,94,1.8,101.1
Image_0697.jpg,17.4,132.7,153.4,94,1.8,101.1
Image_0698.jpg,17.7,132.7,153.4,94,1.8,101.1
Image_0699.jpg,18,132.7,153.4,94,1.8,101.1
Image_0700.jpg,18.3,132.7,153.4,94,1.8,101.1
Image_0701.jpg,18.6,132.7,153.4,94,1.8,101.4
Image_0702.jpg,18.6,132.7,153.4,94,1.8,101.7
Image_0703.jpg,18.9,132.7,153.4,94,1.8,102
Image_0704.jpg,18.9,132.7,153.4,94,1.8,102.3
Image_0705.jpg,19.2,132.7,153.4,94,1.8,102.6
Image_0706.jpg,19.5,132.7,153.4,94,1.8,102.6
Image_0707.jpg,19.8,132.7,153.4,94,1.8,102.6
Image_0708.jpg,20.1,132.7,153.4,94,1.8,102.6
Image_0709.jpg,20.1,132.7,153.4,94,1.8,102.9
Image_0710.jpg,20.1,132.7,153.4,94,1.8,103.2
Image_0711.jpg,20.1,132.7,153.4,94,1.8,103.5
Image_0712.jpg,20.1,132.7,153.4,94,1.8,103.8
Image_0713.jpg,20.4,132.7,153.4,94,1.8,104.1
Image_0714.jpg,20.7,132.7,153.4,94,1.8,104.1
Image_0715.jpg,21,132.7,153.4,94,1.8,104.1
Image_0716.jpg,21,132.7,153.4,94,1.8,104.4
Image_0717.jpg,21.3,132.7,153.4,94,1.8,104.7
Image_0718.jpg,21.6,132.7,153.4,94,1.8,104.7
Image_0719.jpg,21.6,132.7,153.4,94,1.8,105
Image_0720.jpg,21.6,132.7,153.4,94,1.8,105.3
Image_0721.jpg,21.9,132.7,153.4,94,1.8,105.3
Image_0722.jpg,22.2,132.7,153.4,94,1.8,105.3
Image_0723.jpg,22.2,132.7,153.4,94,1.8,105.6
Image_0724.jpg,22.2,132.7,153.4,94,1.8,105.9
Image_0725.jpg,22.2,132.7,153.4,94,1.8,106.2
Image_0726.jpg,22.5,132.7,153.4,94,1.8,106.2
Image_0727.jpg,22.8,132.7,153.4,94,1.8,106.2
Image_0728.jpg,22.8,132.7,153.4,94,1.8,106.5
Image_0729.jpg,22.8,132.7,153.4,94,1.8,106.8
Image_0730.jpg,22.8,132.7,153.4,94,1.8,107.1
Image_0731.jpg,22.8,132.7,153.4,94,1.8,107.4
Image_0732.jpg,23.1,132.7,153.4,94,1.8,107.7
Image_0733.jpg,23.4,132.7,153.4,94,1.8,108
Image_0734.jpg,23.7,132.7,153.4,94,1.8,108
Image_0735.jpg,24,132.7,153.4,94,1.8,108
Image_0736.jpg,24,132.7,153.4,94,1.8,108.3
Image_0737.jpg,24,132.7,153.4,94,1.8,108.6
Image_0738.jpg,24,132.7,153.4,94,1.8,108.9
Image_0739.jpg,23.7,132.7,153.4,94,1.8,108.9
Image_0740.jpg,23.4,132.7,153.4,94,1.8,108.9
Image_0741.jpg,23.4,132.7,153.4,94,1.8,108.9
Image_0742.jpg,23.7,132.7,153.4,94,1.8,108.9
Image_0743.jpg,24,132.7,153.4,94,1.8,108.9
Image_0744.jpg,24.3,132.7,153.4,94,1.8,109.2
Image_0745.jpg,24.3,132.7,153.4,94,1.8,109.5
Image_0746.jpg,24,132.7,153.4,94,1.8,109.8
Image_0747.jpg,23.7,132.7,153.4,94,1.8,110.1
Image_0748.jpg,23.4,132.7,153.4,94,1.8,110.1
Image_0749.jpg,23.1,132.7,153.4,94,1.8,110.4
Image_0750.jpg,23.1,132.7,153.4,94,1.8,110.7
Image_0751.jpg,23.1,132.7,153.4,94,1.8,111
Image_0752.jpg,22.8,132.7,153.4,94,1.8,111
Image_0753.jpg,22.5,132.7,153.4,94,1.8,111
Image_0754.jpg,22.2,132.7,153.4,94,1.8,111
Image_0755.jpg,21.9,132.7,153.4,94,1.8,111
Image_0756.jpg,21.6,132.7,153.4,94,1.8,111
Image_0757.jpg,21.3,132.7,153.4,94,1.8,111
Image_0758.jpg,21,132.7,153.4,94,1.8,111
Image_0759.jpg,20.7,132.7,153.4,94,1.8,111
Image_0760.jpg,20.4,132.7,153.4,94,1.8,111
Image_0761.jpg,20.1,132.7,153.4,94,1.8,111
Image_0762.jpg,20.1,132.7,153.4,94,1.8,110.7
Image_0763.jpg,20.1,132.7,153.4,94,1.8,110.4
Image_0764.jpg,20.1,132.7,153.4,94,1.8,110.1
Image_0765.jpg,20.1,132.7,153.4,94,1.8,109.8
Image_0766.jpg,20.1,132.7,153.4,94,1.8,109.5
Image_0767.jpg,20.1,132.7,153.4,94,1.8,109.2
Image_0768.jpg,20.1,132.7,153.4,94,1.8,108.9
Image_0769.jpg,20.1,132.7,153.4,94,1.8,108.6
Image_0770.jpg,20.1,132.7,153.4,94,1.8,108.3
Image_0771.jpg,20.1,132.7,153.4,94,1.8,108
Image_0772.jpg,20.1,132.7,153.4,94,1.8,107.7
Image_0773.jpg,20.1,132.7,153.4,94,1.8,107.4
Image_0774.jpg,20.1,132.7,153.4,94,1.8,107.1
Image_0775.jpg,20.1,132.7,153.4,94,1.8,106.8
Image_0776.jpg,20.1,132.7,153.4,94,1.8,106.5
Image_0777.jpg,20.1,132.7,153.4,94,1.8,106.2
Image_0778.jpg,20.1,132.7,153.4,94,1.8,105.9
Image_0779.jpg,20.1,132.7,153.4,94,1.8,105.6
Image_0780.jpg,20.1,132.7,153.4,94,1.8,105.3
Image_0781.jpg,20.1,132.7,153.4,94,1.8,105
Image_0782.jpg,20.1,132.7,153.4,94,1.8,104.7
Image_0783.jpg,20.1,132.7,153.4,94,1.8,104.4
Image_0784.jpg,20.1,132.7,153.4,94,1.8,104.1
Image_0785.jpg,20.1,132.7,153.4,94,1.8,103.8
Image_0786.jpg,20.1,132.7,153.4,94,1.8,103.5
Image_0787.jpg,20.1,132.7,153.4,94,1.8,103.2
Image_0788.jpg,20.1,132.7,153.4,94,1.8,102.9
Image_0789.jpg,20.1,132.7,153.4,94,1.8,102.6
Image_0790.jpg,20.1,132.7,153.4,94,1.8,102.3
Image_0791.jpg,20.1,132.7,153.4,94,1.8,102
Image_0792.jpg,20.1,132.7,153.4,94,1.8,101.7
Image_0793.jpg,20.1,132.7,153.4,94,1.8,101.4
Image_0794.jpg,20.1,132.7,153.4,94,1.8,101.1
Image_0795.jpg,20.1,132.7,153.4,94,1.8,100.8
Image_0796.jpg,20.1,132.7,153.4,94,1.8,100.5
Image_0797.jpg,20.1,132.7,153.4,94,1.8,100.2
Image_0798.jpg,20.1,132.7,153.4,94,1.8,99.9001
Image_0799.jpg,20.1,132.7,153.4,94,1.8,99.6001
Image_0800.jpg,20.1,132.7,153.4,94,1.8,99.3001
Image_0801.jpg,20.1,132.7,153.4,94,1.8,99.0001
Image_0802.jpg,20.1,132.7,153.4,94,1.8,98.7001
Image_0803.jpg,20.1,132.7,153.4,94,1.8,98.4001
Image_0804.jpg,20.1,132.7,153.4,94,1.8,98.1001
Image_0805.jpg,20.1,132.7,153.4,94,1.8,97.8001
Image_0806.jpg,20.1,132.7,153.4,94,1.8,97.5001
Image_0807.jpg,20.1,132.7,153.4,94,1.8,97.2001
Image_0808.jpg,20.1,132.7,153.4,94,1.8,96.9001
Image_0809.jpg,20.1,132.7,153.4,94,1.8,96.6001
Image_0810.jpg,20.1,132.7,153.4,94,1.8,96.3001
Image_0811.jpg,20.1,132.7,153.4,94,1.8,96.0001
Image_0812.jpg,20.1,132.7,153.4,94,1.8,95.7001
Image_0813.jpg,20.1,132.7,153.4,94,1.8,95.4001
Image_0814.jpg,20.1,132.7,153.4,94,1.8,95.1001
Image_0815.jpg,20.1,132.7,153.4,94,1.8,94.8
Image_0816.jpg,20.1,132.7,153.4,94,1.5,94.8
Image_0817.jpg,20.1,132.7,153.4,94,1.2,94.8
Image_0818.jpg,20.1,132.7,153.4,94,0.9,94.8
Image_0819.jpg,20.1,132.7,153.4,94,0.6,94.8
Image_0820.jpg,20.1,132.7,153.4,94,0.3,94.8
Image_0821.jpg,20.1,132.7,153.4,94,0,94.8
Image_0822.jpg,20.1,132.7,153.4,94,-0.3,94.8
Image_0823.jpg,20.1,132.7,153.4,94,-0.6,94.8
Image_0824.jpg,20.1,132.7,153.4,94,-0.9,94.8
Image_0825.jpg,20.1,132.7,153.4,94,-1.2,94.8
Image_0826.jpg,20.1,132.7,153.4,94,-1.5,94.8
Image_0827.jpg,20.1,132.7,153.4,94,-1.8,94.8
Image_0828.jpg,20.1,132.7,153.4,94,-2.1,94.8
Image_0829.jpg,20.1,132.7,153.4,94,-2.4,94.8
Image_0830.jpg,20.1,132.7,153.4,94,-2.7,94.8
Image_0831.jpg,20.1,132.7,153.4,94,-3,94.8
Image_0832.jpg,20.1,132.7,153.4,94,-3.3,94.8
Image_0833.jpg,20.1,132.7,153.4,94,-3.6,94.8
Image_0834.jpg,20.1,132.7,153.4,94,-3.9,94.8
Image_0835.jpg,20.1,132.7,153.4,94,-4.2,94.8
Image_0836.jpg,20.1,132.7,153.4,94,-4.5,94.8
Image_0837.jpg,20.1,132.7,153.4,94,-4.8,94.8
Image_0838.jpg,20.1,132.7,153.4,94,-5.1,94.8
Image_0839.jpg,20.1,132.7,153.4,94,-5.4,94.8
Image_0840.jpg,20.1,132.7,153.4,94,-5.7,94.8
Image_0841.jpg,20.1,132.7,153.4,94,-6,94.8
Image_0842.jpg,20.1,132.7,153.4,94,-6.3,94.8
Image_0843.jpg,20.1,132.7,153.4,94,-6.6,94.8
Image_0844.jpg,20.1,132.7,153.4,94,-6.9,94.8
Image_0845.jpg,20.1,132.7,153.4,94,-7.2,94.8
Image_0846.jpg,20.1,132.7,153.4,94,-7.5,94.8
Image_0847.jpg,20.1,132.7,153.4,94,-7.8,94.8
Image_0848.jpg,20.1,132.7,153.4,94,-8.1,94.8
Image_0849.jpg,20.1,132.7,153.4,94,-8.4,94.8
Image_0850.jpg,20.1,132.7,153.4,94,-8.7,94.8
Image_0851.jpg,20.1,132.7,153.4,94,-9,94.8
Image_0852.jpg,20.1,132.7,153.4,94,-9.3,94.8
Image_0853.jpg,20.1,132.7,153.4,94,-9.6,94.8
Image_0854.jpg,20.1,132.7,153.4,94,-9.9,94.8
Image_0855.jpg,20.1,132.7,153.4,94,-10.2,94.8
Image_0856.jpg,20.1,132.7,153.4,94,-10.5,94.8
Image_0857.jpg,20.1,132.7,153.4,94,-10.8,94.8
Image_0858.jpg,20.1,132.7,153.4,94,-11.1,94.8
Image_0859.jpg,20.1,132.7,153.4,94,-11.4,94.8
Image_0860.jpg,20.1,132.7,153.4,94,-11.7,94.8
Image_0861.jpg,20.1,132.7,153.4,94,-12,94.8
Image_0862.jpg,20.1,132.7,153.4,94,-12.3,94.8
Image_0863.jpg,20.1,132.7,153.4,94,-12.6,94.8
Image_0864.jpg,20.1,132.7,153.4,94,-12.9,94.8
Image_0865.jpg,20.1,132.7,153.4,94,-13.2,94.8
Image_0866.jpg,20.1,132.7,153.4,94,-13.5,94.8
Image_0867.jpg,20.1,132.7,153.4,94,-13.8,94.8
Image_0868.jpg,20.1,132.7,153.4,94,-14.1,94.8
Image_0869.jpg,20.1,132.7,153.4,94,-14.4,94.8
Image_0870.jpg,20.1,132.7,153.4,94,-14.7,94.8
Image_0871.jpg,20.1,132.7,153.4,94,-15,94.8
Image_0872.jpg,20.1,132.7,153.4,94,-15.3,94.8
Image_0873.jpg,20.1,132.7,153.4,94,-15.6,94.8
Image_0874.jpg,20.1,132.7,153.4,94,-15.9,94.8
Image_0875.jpg,20.1,132.7,153.4,94,-16.2,94.8
Image_0876.jpg,20.1,132.7,153.4,94,-16.5,94.8
Image_0877.jpg,20.1,132.7,153.4,94,-16.8,94.8
Image_0878.jpg,20.1,132.7,153.4,94,-17.1,94.8
Image_0879.jpg,20.1,132.7,153.4,94,-17.4,94.8
Image_0880.jpg,20.1,132.7,153.4,94,-17.7,94.8
Image_0881.jpg,20.1,132.7,153.4,94,-18,94.8
Image_0882.jpg,20.1,132.7,153.4,94,-18.3,94.8
Image_0883.jpg,20.1,132.7,153.4,94,-18.6,94.8
Image_0884.jpg,20.1,132.7,153.4,94,-18.9,94.8
Image_0885.jpg,20.1,132.7,153.4,94,-19.2,94.8
Image_0886.jpg,20.1,132.7,153.4,94,-19.5,94.8
Image_0887.jpg,20.1,132.7,153.4,94,-19.8,94.8
Image_0888.jpg,20.1,132.7,153.4,94,-20.1,94.8
Image_0889.jpg,20.1,132.7,153.4,94,-20.4,94.8
Image_0890.jpg,20.1,132.7,153.4,94,-20.7,94.8
Image_0891.jpg,20.1,132.7,153.1,94,-20.7,94.8
Image_0892.jpg,20.1,132.7,152.8,94,-20.7,94.8
Image_0893.jpg,20.1,132.7,152.5,94,-20.7,94.8
Image_0894.jpg,20.1,132.7,152.2,94,-20.7,94.8
Image_0895.jpg,20.1,132.7,151.9,94,-20.7,94.8
Image_0896.jpg,20.1,132.7,151.6,94,-20.7,94.8
Image_0897.jpg,20.1,132.7,151.3,94,-20.7,94.8
Image_0898.jpg,20.1,132.7,151,94,-20.7,94.8
Image_0899.jpg,20.1,132.7,150.7,94,-20.7,94.8
Image_0900.jpg,20.1,132.7,150.4,94,-20.7,94.8
Image_0901.jpg,20.1,132.7,150.1,94,-20.7,94.8
Image_0902.jpg,20.1,132.7,149.8,94,-20.7,94.8
Image_0903.jpg,20.1,132.7,149.5,94,-20.7,94.8
Image_0904.jpg,20.1,132.7,149.2,94,-20.7,94.8
Image_0905.jpg,20.1,132.7,148.9,94,-20.7,94.8
Image_0906.jpg,20.1,132.7,148.6,94,-20.7,94.8
Image_0907.jpg,20.1,132.7,148.3,94,-20.7,94.8
Image_0908.jpg,20.1,132.7,148,94,-20.7,94.8
Image_0909.jpg,20.1,132.7,147.7,94,-20.7,94.8
Image_0910.jpg,20.1,132.7,147.4,94,-20.7,94.8
Image_0911.jpg,20.1,132.7,147.1,94,-20.7,94.8
Image_0912.jpg,20.1,132.7,146.8,94,-20.7,94.8
Image_0913.jpg,20.1,132.7,146.5,94,-20.7,94.8
Image_0914.jpg,20.1,132.7,146.2,94,-20.7,94.8
Image_0915.jpg,20.1,132.7,145.9,94,-20.7,94.8
Image_0916.jpg,20.1,132.7,145.6,94,-20.7,94.8
Image_0917.jpg,20.1,132.7,145.3,94,-20.7,94.8
Image_0918.jpg,20.1,132.7,145,94,-20.7,94.8
Image_0919.jpg,20.1,132.7,144.7,94,-20.7,94.8
Image_0920.jpg,20.1,132.7,144.4,94,-20.7,94.8
Image_0921.jpg,20.1,132.7,144.1,94,-20.7,94.8
Image_0922.jpg,20.1,132.7,143.8,94,-20.7,94.8
Image_0923.jpg,20.1,132.7,143.5,94,-20.7,94.8
Image_0924.jpg,20.1,132.7,143.2,94,-20.7,94.8
Image_0925.jpg,20.1,132.7,142.9,94,-20.7,94.8
Image_0926.jpg,20.1,132.7,142.6,94,-20.7,94.8
Image_0927.jpg,20.1,132.7,142.3,94,-20.7,94.8
Image_0928.jpg,20.1,132.7,142,94,-20.7,94.8
Image_0929.jpg,20.1,132.7,141.7,94,-20.7,94.8
Image_0930.jpg,20.1,132.7,141.4,94,-20.7,94.8
Image_0931.jpg,20.1,132.7,141.1,94,-20.7,94.8
Image_0932.jpg,20.1,132.7,140.8,94,-20.7,94.8
Image_0933.jpg,20.1,132.7,140.5,94,-20.7,94.8
Image_0934.jpg,20.1,132.7,140.2,94,-20.7,94.8
Image_0935.jpg,20.1,132.7,139.9,94,-20.7,94.8
Image_0936.jpg,20.1,132.7,139.6,94,-20.7,94.8
Image_0937.jpg,20.1,132.7,139.3,94,-20.7,94.8
Image_0938.jpg,20.1,132.7,139,94,-20.7,94.8
Image_0939.jpg,20.1,132.7,138.7,94,-20.7,94.8
Image_0940.jpg,20.1,132.7,138.4,94,-20.7,94.8
Image_0941.jpg,20.1,132.7,138.1,94,-20.7,94.8
Image_0942.jpg,20.1,132.7,137.8,94,-20.7,94.8
Image_0943.jpg,20.1,132.7,137.5,94,-20.7,94.8
Image_0944.jpg,20.1,132.7,137.2,94,-20.7,94.8
Image_0945.jpg,20.1,132.7,136.9,94,-20.7,94.8
Image_0946.jpg,20.1,132.7,136.6,94,-20.7,94.8
Image_0947.jpg,20.1,132.7,136.3,94,-20.7,94.8
Image_0948.jpg,20.1,132.7,136,94,-20.7,94.8
Image_0949.jpg,20.1,132.7,135.7,94,-20.7,94.8
Image_0950.jpg,20.1,132.7,135.4,94,-20.7,94.8
Image_0951.jpg,20.1,132.7,135.1,94,-20.7,94.8
Image_0952.jpg,20.1,132.7,134.8,94,-20.7,94.8
Image_0953.jpg,20.1,132.7,134.5,94,-20.7,94.8
Image_0954.jpg,20.1,132.7,134.2,94,-20.7,94.8
Image_0955.jpg,20.1,132.7,133.9,94,-20.7,94.8
Image_0956.jpg,20.1,132.7,133.6,94,-20.7,94.8
Image_0957.jpg,20.1,132.7,133.3,94,-20.7,94.8
Image_0958.jpg,20.1,132.7,133,94,-20.7,94.8
Image_0959.jpg,20.1,132.7,132.7,94,-20.7,94.8
Image_0960.jpg,20.1,132.7,132.4,94,-20.7,94.8
Image_0961.jpg,20.1,132.7,132.1,94,-20.7,94.8
Image_0962.jpg,20.1,132.7,131.8,94,-20.7,94.8
Image_0963.jpg,20.1,132.7,131.5,94,-20.7,94.8
Image_0964.jpg,20.1,132.7,131.2,94,-20.7,94.8
Image_0965.jpg,20.1,132.7,130.9,94,-20.7,94.8
Image_0966.jpg,20.1,132.7,130.6,94,-20.7,94.8
Image_0967.jpg,20.1,132.7,130.3,94,-20.7,94.8
Image_0968.jpg,20.1,132.7,130,94,-20.7,94.8
Image_0969.jpg,20.1,132.7,129.7,94,-20.7,94.8
Image_0970.jpg,20.1,132.7,129.4,94,-20.7,94.8
Image_0971.jpg,20.1,132.7,129.1,94,-20.7,94.8
Image_0972.jpg,20.1,132.7,128.8,94,-20.7,94.8
Image_0973.jpg,20.1,132.7,128.5,94,-20.7,94.8
Image_0974.jpg,20.1,132.7,128.2,94,-20.7,94.8
Image_0975.jpg,20.1,132.7,127.9,94,-20.7,94.8
Image_0976.jpg,20.1,132.7,127.6,94,-20.7,94.8
Image_0977.jpg,20.1,132.7,127.3,94,-20.7,94.8
Image_0978.jpg,20.1,132.7,127,94,-20.7,94.8
Image_0979.jpg,20.1,132.7,126.7,94,-20.7,94.8
Image_0980.jpg,20.1,132.7,126.4,94,-20.7,94.8
Image_0981.jpg,20.1,132.7,126.1,94,-20.7,94.8
Image_0982.jpg,20.1,132.7,125.8,94,-20.7,94.8
Image_0983.jpg,20.1,132.7,125.5,94,-20.7,94.8
Image_0984.jpg,20.1,132.7,125.2,94,-20.7,94.8
Image_0985.jpg,20.1,132.7,124.9,94,-20.7,94.8
Image_0986.jpg,20.1,132.7,124.6,94,-20.7,94.8
Image_0987.jpg,20.1,132.7,124.3,94,-20.7,94.8
Image_0988.jpg,20.1,132.7,124,94,-20.7,94.8
Image_0989.jpg,20.1,132.7,123.7,94,-20.7,94.8
Image_0990.jpg,20.1,132.7,123.4,94,-20.7,94.8
Image_0991.jpg,20.1,132.7,123.1,94,-20.7,94.8
Image_0992.jpg,20.1,132.7,122.8,94,-20.7,94.8
